bathrooms,bedrooms,city,finishedSqFt,id,image,latitude,longitude,lotSizeSqFt,numFloors,numRooms,parkingType,price,school,state,street,useCode,yearBuilt,zipcode,zpid
2.5,3,SAN DIEGO,1478,1,https://photos.zillowstatic.com/p_d/ISmyocsmsyxfgh1000000000.jpg,32.962252,-117.183473,155558,,,,755293,Canyon Crest Academy,CA,6199 Verda Ln,Townhouse,2006,92130,66111807
3.0,3,SAN DIEGO,1563,2,https://photos.zillowstatic.com/p_d/ISq5p4pjs27w680000000000.jpg,32.960973,-117.184116,135374,2,7,Garage - Attached,805692,Canyon Crest Academy,CA,6139 Verda Ln,Townhouse,2006,92130,66111861
3.0,3,San Diego,1563,3,https://photos.zillowstatic.com/p_d/IS6yxeuvyguooz0000000000.jpg,32.961402,-117.185307,157872,2,7,Garage - Attached,807993,Canyon Crest Academy,CA,6126 Mystra Pt,SingleFamily,2005,92130,66111937
2.5,3,San Diego,1476,4,https://photos.zillowstatic.com/p_d/ISyrbbx3wzl24s1000000000.jpg,32.962518,-117.184897,150836,,,"Garage - Attached, Off-street",746113,Canyon Crest Academy,CA,13011 Carita Cv,Townhouse,2006,92130,66111769
3.0,4,San Diego,2656,5,https://photos.zillowstatic.com/p_d/ISyz50fky6xzhr1000000000.jpg,32.9688,-117.1782,,,,,1225114,Canyon Crest Academy,CA,13574 Bolero Way,SingleFamily,2017,92130,247631235
,,San Diego,,6,https://photos.zillowstatic.com/p_d/ISe4k2jif1bxgs0000000000.jpg,32.969499,-117.1912,,,,,,Canyon Crest Academy,CA,6198 Sagebrush Bend Way,SingleFamily,,92130,248981029
4.5,4,San Diego,2824,7,https://photos.zillowstatic.com/p_d/ISadsnuw7nk3fl1000000000.jpg,32.9692,-117.1782,,,,,1233825,Canyon Crest Academy,CA,13550 Bolero Way,SingleFamily,2017,92130,249829384
,,San Diego,,8,,32.970937,-117.188456,,,,,,Canyon Crest Academy,CA,6226 Sagebrush Bend Way,SingleFamily,,92130,250192759
2.5,3,SAN DIEGO,1478,9,https://photos.zillowstatic.com/p_d/ISmyocsmsyxfgh1000000000.jpg,32.962252,-117.183473,155558,,,,755293,Torrey Pines High School,CA,6199 Verda Ln,Townhouse,2006,92130,66111807
3.0,3,SAN DIEGO,1563,10,https://photos.zillowstatic.com/p_d/ISq5p4pjs27w680000000000.jpg,32.960973,-117.184116,135374,2,7,Garage - Attached,805692,Torrey Pines High School,CA,6139 Verda Ln,Townhouse,2006,92130,66111861
3.0,3,San Diego,1563,11,https://photos.zillowstatic.com/p_d/IS6yxeuvyguooz0000000000.jpg,32.961402,-117.185307,157872,2,7,Garage - Attached,807993,Torrey Pines High School,CA,6126 Mystra Pt,SingleFamily,2005,92130,66111937
2.5,3,San Diego,1476,12,https://photos.zillowstatic.com/p_d/ISyrbbx3wzl24s1000000000.jpg,32.962518,-117.184897,150836,,,"Garage - Attached, Off-street",746113,Torrey Pines High School,CA,13011 Carita Cv,Townhouse,2006,92130,66111769
3.0,4,San Diego,2656,13,https://photos.zillowstatic.com/p_d/ISyz50fky6xzhr1000000000.jpg,32.9688,-117.1782,,,,,1225114,Torrey Pines High School,CA,13574 Bolero Way,SingleFamily,2017,92130,247631235
,,San Diego,,14,https://photos.zillowstatic.com/p_d/ISe4k2jif1bxgs0000000000.jpg,32.969499,-117.1912,,,,,,Torrey Pines High School,CA,6198 Sagebrush Bend Way,SingleFamily,,92130,248981029
4.5,4,San Diego,2824,15,https://photos.zillowstatic.com/p_d/ISadsnuw7nk3fl1000000000.jpg,32.9692,-117.1782,,,,,1233825,Torrey Pines High School,CA,13550 Bolero Way,SingleFamily,2017,92130,249829384
,,San Diego,,16,,32.970937,-117.188456,,,,,,Torrey Pines High School,CA,6226 Sagebrush Bend Way,SingleFamily,,92130,250192759
2.5,3,SAN DIEGO,1882,17,https://photos.zillowstatic.com/p_d/ISu8aue8c1zgkf0000000000.jpg,32.945026,-117.1124,9600,,,Garage - Attached,714254,Westview High School,CA,9645 Paseo Montril,SingleFamily,1974,92129,16805410
3.0,3,SAN DIEGO,1882,18,https://photos.zillowstatic.com/p_d/ISq5lt17h3se0a0000000000.jpg,32.945377,-117.111474,10890,2,6,"Garage - Attached, Off-street",732983,Westview High School,CA,9695 Paseo Montril,SingleFamily,1974,92129,16805415
3.0,4,SAN DIEGO,2304,19,https://photos.zillowstatic.com/p_d/IS1znwkqc5rto31000000000.jpg,32.948264,-117.110634,7501,2,11,"Garage - Attached, Off-street",819625,Westview High School,CA,12719 Mengibar Ave,SingleFamily,1977,92129,16805542
3.0,3,SAN DIEGO,2042,20,https://photos.zillowstatic.com/p_d/ISmepb41cr55yr0000000000.jpg,32.945853,-117.1153,6674,2,,,773338,Westview High School,CA,12546 Cabezon Pl,SingleFamily,1978,92129,16805611
2.5,4,SAN DIEGO,2049,21,,32.944398,-117.114404,7501,,,,781840,Westview High School,CA,12436 Via Cabezon,SingleFamily,1975,92129,16805667
3.0,4,SAN DIEGO,2486,22,https://photos.zillowstatic.com/p_d/IS66klwh67hgq40000000000.jpg,32.949696,-117.114936,10890,2,10,"Garage - Attached, Off-street",851767,Westview High School,CA,9830 La Tortola Ct,SingleFamily,1984,92129,16807904
3.0,4,SAN DIEGO,2292,23,https://photos.zillowstatic.com/p_d/IS2fc6xa9bzpko1000000000.jpg,32.947245,-117.115788,7501,2,9,Garage - Attached,853865,Westview High School,CA,12626 La Tortola,SingleFamily,1983,92129,16807936
2.0,3,SAN DIEGO,1571,24,https://photos.zillowstatic.com/p_d/IS6eummt9fudp71000000000.jpg,32.948544,-117.115055,10890,,,,741942,Westview High School,CA,9830 La Tortola Pl,SingleFamily,1983,92129,16807956
3.0,4,SAN DIEGO,2190,25,https://photos.zillowstatic.com/p_d/ISmi4iihql64zl0000000000.jpg,32.942133,-117.116791,7501,2,7,,839688,Westview High School,CA,12257 Branicole Ln,SingleFamily,1990,92129,16809506
3.0,4,SAN DIEGO,2042,26,https://photos.zillowstatic.com/p_d/ISq1mz3k70z8xa0000000000.jpg,32.939754,-117.115913,7501,2,,Garage - Attached,801167,Westview High School,CA,12189 Branicole Ln,SingleFamily,1990,92129,16809522
3.0,4,SAN DIEGO,2241,27,https://photos.zillowstatic.com/p_d/ISqd7wshh4dy6e1000000000.jpg,32.937557,-117.120886,7501,2,,,871711,Westview High School,CA,11894 Mendiola Pt,SingleFamily,1992,92129,16809587
3.0,5,SAN DIEGO,2740,28,https://photos.zillowstatic.com/p_d/IS2f4gnvrsvgun1000000000.jpg,32.936587,-117.121931,7501,2,12,"Garage - Attached, On-street",914785,Westview High School,CA,11874 Meajean Pl,SingleFamily,1995,92129,16809605
3.0,5,SAN DIEGO,2740,29,https://photos.zillowstatic.com/p_d/ISt08bgol37mch1000000000.jpg,32.935784,-117.121657,4497,2,,Garage - Attached,914742,Westview High School,CA,11812 Meajean Pl,SingleFamily,1994,92129,16809611
2.5,4,SAN DIEGO,2356,30,https://photos.zillowstatic.com/p_d/IS2ni4eek7ktoj0000000000.jpg,32.939732,-117.121431,7501,2,,,868915,Westview High School,CA,9406 Chabola Rd,SingleFamily,1991,92129,16810232
3.0,4,SAN DIEGO,2356,31,https://photos.zillowstatic.com/p_d/ISe0xlv105od4s0000000000.jpg,32.941781,-117.119207,7501,2,9,Garage - Attached,862105,Westview High School,CA,9514 Hito Ct,SingleFamily,1993,92129,16810257
3.0,5,SAN DIEGO,2740,32,https://photos.zillowstatic.com/p_d/ISewdkuznds5171000000000.jpg,32.94166,-117.118475,7501,2,,"Garage - Attached, On-street",917266,Westview High School,CA,9535 Hito Ct,SingleFamily,1994,92129,16810267
2.5,4,SAN DIEGO,2356,33,https://photos.zillowstatic.com/p_d/ISado0q61blv1o1000000000.jpg,32.941015,-117.119391,10890,,,,860969,Westview High School,CA,9496 Hito Ct,SingleFamily,1991,92129,16810270
3.0,4,SAN DIEGO,2381,34,https://photos.zillowstatic.com/p_d/IS5avc44kiomj20000000000.jpg,32.94079,-117.121075,4225,,,Garage - Attached,858061,Westview High School,CA,9436 Hito Ct,SingleFamily,1991,92129,16810280
3.0,4,SAN DIEGO,2356,35,https://photos.zillowstatic.com/p_d/ISmaukf62t1n330000000000.jpg,32.939847,-117.121172,4308,2,,,862398,Westview High School,CA,9416 Chabola Rd,SingleFamily,1991,92129,16810304
3.0,4,SAN DIEGO,3046,36,,33.012976,-117.126298,4923,,,,1025969,Del Norte High School,CA,15914 Bass Ln,SingleFamily,2016,92127,120287373
2.5,3,San Diego,1689,37,https://photos.zillowstatic.com/p_d/ISi3iz78vpni7c0000000000.jpg,33.017961,-117.128225,15459,2,,,698704,Del Norte High School,CA,16607 Gill Loop,Townhouse,2015,92127,123185301
6.0,5,San Diego,4883,38,https://photos.zillowstatic.com/p_d/ISybrgzn1bunbo0000000000.jpg,33.009856,-117.128054,21780,2,14,Garage - Attached,1947263,Del Norte High School,CA,16473 Edgehill Rd,SingleFamily,2015,92127,120288059
5.5,5,San Diego,5135,39,https://photos.zillowstatic.com/p_d/ISek8c7gmvskej0000000000.jpg,33.011742,-117.130742,10140,,,Garage - Attached,1826160,Del Norte High School,CA,16474 Newcomb St,SingleFamily,2016,92127,120287945
5.5,5,San Diego,4775,40,https://photos.zillowstatic.com/p_d/ISme5crnml0oyi1000000000.jpg,33.007728,-117.131308,7501,2,,,1801520,Del Norte High School,CA,15895 Wadsworth Pl,SingleFamily,2016,92127,120287616
6.0,5,San Diego,5391,41,https://photos.zillowstatic.com/p_d/IS2fwp99evqmpx0000000000.jpg,33.013424,-117.129541,10890,2,20,"Garage - Attached, On-street",2176093,Del Norte High School,CA,16542 Newcomb St,SingleFamily,2015,92127,120288699
3.0,4,SAN DIEGO,2771,42,https://photos.zillowstatic.com/p_d/ISeo3vlxo6h2fu0000000000.jpg,33.013902,-117.132693,7501,2,9,Garage - Attached,984996,Del Norte High School,CA,15561 Tanner Ridge Rd,SingleFamily,2013,92127,119855432
4.5,4,SAN DIEGO,3423,43,https://photos.zillowstatic.com/p_d/ISqxmt4kdvenxd1000000000.jpg,33.009479,-117.136126,6756,2,,,1169635,Del Norte High School,CA,15381 Tanner Ridge Cir,SingleFamily,2015,92127,119907046
6.0,5,SAN DIEGO,3799,44,https://photos.zillowstatic.com/p_d/ISmmj0q43u2qdo1000000000.jpg,33.009576,-117.135934,7501,2,15,Garage - Attached,1417501,Del Norte High School,CA,15375 Tanner Ridge Cir,SingleFamily,2015,92127,119907381
3.0,4,SAN DIEGO,2589,45,https://photos.zillowstatic.com/p_d/ISa1repl5w2ygl1000000000.jpg,33.017995,-117.131092,7501,2,10,"Garage - Attached, On-street",1006033,Del Norte High School,CA,15941 Babcock St,SingleFamily,2014,92127,119977303
5.5,5,SAN DIEGO,4152,46,https://photos.zillowstatic.com/p_d/ISyrn8nv82d6m81000000000.jpg,33.016578,-117.128683,10890,2,,,1526960,Del Norte High School,CA,15785 Babcock St,SingleFamily,2013,92127,119977721
6.0,5,SAN DIEGO,4399,47,https://photos.zillowstatic.com/p_d/ISynoaa2pnaow60000000000.jpg,33.006836,-117.129249,10890,2,,,1873614,Del Norte High School,CA,15943 Sherwin Pl,SingleFamily,2016,92127,120286954
3.5,4,SAN DIEGO,2928,48,https://photos.zillowstatic.com/p_d/IS6eee9doby10p0000000000.jpg,33.010841,-117.128437,7501,2,,,1177956,Del Norte High School,CA,16490 Edgehill Rd,SingleFamily,2015,92127,120287079
3.5,4,SAN DIEGO,3101,49,https://photos.zillowstatic.com/p_d/IS6q32y3zoag5k0000000000.jpg,33.01342,-117.128522,6664,2,,Garage - Attached,1175863,Del Norte High School,CA,16559 Newcomb St,SingleFamily,2016,92127,120287537
3.0,3,SAN DIEGO,1940,50,https://photos.zillowstatic.com/p_d/ISmqezsr6yvl051000000000.jpg,33.016868,-117.130161,3998,2,6,Garage - Attached,843064,Del Norte High School,CA,15843 Babcock St,SingleFamily,2014,92127,120287593
3.0,4,SAN DIEGO,2695,51,https://photos.zillowstatic.com/p_d/ISmq6pz3mhvypi1000000000.jpg,33.011636,-117.128343,7501,2,,,1013414,Del Norte High School,CA,15892 Wakefield Ln,SingleFamily,2015,92127,120287738
3.0,3,SAN DIEGO,1940,52,,33.016969,-117.130336,2795,,,,850348,Del Norte High School,CA,15855 Babcock St,SingleFamily,2015,92127,120288259
4.0,4,SAN DIEGO,2537,53,https://photos.zillowstatic.com/p_d/ISq5tfc038mdvu1000000000.jpg,33.011992,-117.128956,5227,2,,,986753,Del Norte High School,CA,15852 Wakefield Ln,SingleFamily,2015,92127,120288262
3.0,4,Coronado,2283,54,https://photos.zillowstatic.com/p_d/ISmikeq5p0hpq21000000000.jpg,32.691054,-117.172283,4133,2,,"Carport, Garage - Attached",2200456,Coronado High School,CA,523 A Ave,SingleFamily,1930,92118,17070979
3.0,3,CORONADO,2015,55,https://photos.zillowstatic.com/p_d/ISdcq47miall2z0000000000.jpg,32.701397,-117.179551,3484,2,,Garage - Detached,2096636,Coronado High School,CA,112 I Ave,SingleFamily,2014,92118,17069256
3.0,3,CORONADO,2543,56,https://photos.zillowstatic.com/p_d/ISyr39q26cg78k1000000000.jpg,32.700201,-117.180918,10890,1,,"Garage - Attached, Off-street",2551198,Coronado High School,CA,200 Palm Ave,SingleFamily,1935,92118,17069606
4.0,4,CORONADO,3862,57,https://photos.zillowstatic.com/p_d/ISalidmeltgzoh1000000000.jpg,32.698939,-117.177516,5844,2,8,"Garage - Attached, Off-street, On-street",2500148,Coronado High School,CA,700 2nd St,SingleFamily,1980,92118,17069669
2.0,3,CORONADO,1509,58,https://photos.zillowstatic.com/p_d/ISec6xb5smycsw0000000000.jpg,32.69829,-117.177933,3998,1,5,Garage - Attached,1539370,Coronado High School,CA,245 G Ave,SingleFamily,1981,92118,17069676
3.0,4,CORONADO,2395,59,https://photos.zillowstatic.com/p_d/ISapxvpau9yk0o1000000000.jpg,32.698043,-117.175325,3340,2,8,"Carport, Garage - Attached",2240877,Coronado High School,CA,900 2nd St,SingleFamily,2006,92118,17069727
4.0,4,CORONADO,2320,60,https://photos.zillowstatic.com/p_d/ISma2btw2lboa21000000000.jpg,32.697212,-117.175733,7501,1,8,Garage - Detached,2080745,Coronado High School,CA,255 E Ave,SingleFamily,1944,92118,17069736
3.0,5,CORONADO,2120,61,https://photos.zillowstatic.com/p_d/ISqp0bhpjn8hu01000000000.jpg,32.696654,-117.175305,3680,2,11,,1565198,Coronado High School,CA,272 D Ave,SingleFamily,1944,92118,17069754
4.0,4,CORONADO,2118,62,https://photos.zillowstatic.com/p_d/ISynkb0sh767x00000000000.jpg,32.696136,-117.171954,3484,2,,Garage - Attached,1776411,Coronado High School,CA,231 C Ave,SingleFamily,2000,92118,17069840
2.0,4,CORONADO,2080,63,https://photos.zillowstatic.com/p_d/ISapdgcudt06ra0000000000.jpg,32.694964,-117.169433,3484,2,,Garage - Attached,1419003,Coronado High School,CA,235 El Chico Ln,SingleFamily,1956,92118,17069900
3.5,4,CORONADO,2047,64,https://photos.zillowstatic.com/p_d/ISpxevoqeejq8y0000000000.jpg,32.698735,-117.183062,6786,,,Garage - Attached,1634045,Coronado High School,CA,345 Alameda Blvd,SingleFamily,1934,92118,17069915
3.0,3,CORONADO,2033,65,https://photos.zillowstatic.com/p_d/ISmayr7c0udml21000000000.jpg,32.698166,-117.181437,3500,2,10,Garage - Detached,1502686,Coronado High School,CA,340 I Ave,SingleFamily,1961,92118,17069953
2.0,2,CORONADO,1345,66,https://photos.zillowstatic.com/p_d/ISew5u8fu21tat0000000000.jpg,32.697232,-117.179061,3998,2,6,,1302742,Coronado High School,CA,334 G Ave,SingleFamily,1924,92118,17069993
2.0,4,CORONADO,2172,67,https://photos.zillowstatic.com/p_d/IS5i1r9d05skfd0000000000.jpg,32.694027,-117.173303,7323,2,,Garage - Attached,1879995,Coronado High School,CA,1201 4th St,SingleFamily,1940,92118,17070203
6.0,6,CORONADO,3560,68,https://photos.zillowstatic.com/p_d/ISukbfhd16q45h1000000000.jpg,32.69371,-117.171414,5400,2,,"Garage - Attached, On-street",2602102,Coronado High School,CA,340 A Ave,SingleFamily,2013,92118,17070238
3.0,5,San Diego,1976,69,,32.696694,-117.186318,12570,1,8,Garage - Attached,2364642,Coronado High School,CA,530 Country Club Ln,SingleFamily,1963,92118,17070298
6.0,5,CORONADO,4061,70,https://photos.zillowstatic.com/p_d/ISi75ka3fyrazd0000000000.jpg,32.696305,-117.186544,12632,2,,Garage - Attached,3796083,Coronado High School,CA,550 Country Club Ln,SingleFamily,2012,92118,17070300
2.5,3,CORONADO,1850,71,https://photos.zillowstatic.com/p_d/IS2bpt4hj9d7ob0000000000.jpg,32.697401,-117.185143,10890,,,,2272531,Coronado High School,CA,461 Country Club Ln,SingleFamily,1953,92118,17070307
3.0,4,CORONADO,2122,72,,32.697449,-117.183815,3500,2,8,Garage - Detached,1610647,Coronado High School,CA,437 Alameda Blvd,SingleFamily,1970,92118,17070354
2.0,3,Encinitas,1665,73,https://photos.zillowstatic.com/p_d/ISy7o30gim2glo0000000000.jpg,33.041807,-117.270362,8276,1,8,Garage - Attached,983728,San Dieguito High Academy,CA,908 Avenida De San Clemente,SingleFamily,1961,92024,16719597
3.0,3,ENCINITAS,1663,74,https://photos.zillowstatic.com/p_d/IS6qjyh9fy50l71000000000.jpg,33.040005,-117.279513,4356,,,Garage - Attached,989185,San Dieguito High Academy,CA,940 Gardena Rd,SingleFamily,1990,92024,16718747
3.0,4,ENCINITAS,2012,75,https://photos.zillowstatic.com/p_d/IS66ootsse4xff0000000000.jpg,33.038998,-117.278549,9300,2,8,"Garage - Detached, Off-street",1383922,San Dieguito High Academy,CA,1044 Arcadia Rd,SingleFamily,2015,92024,16718880
2.0,4,ENCINITAS,2066,76,https://photos.zillowstatic.com/p_d/ISeo3j01ssn17g1000000000.jpg,33.039081,-117.268058,10890,1,8,,1027468,San Dieguito High Academy,CA,1011 Monterey Vista Way,SingleFamily,1987,92024,16719529
2.0,3,ENCINITAS,1196,77,https://photos.zillowstatic.com/p_d/ISe0lo5ms2q4ej0000000000.jpg,33.041141,-117.269759,7200,1,,"Garage - Attached, Off-street, On-street",1188268,San Dieguito High Academy,CA,933 Avenida De San Clemente,SingleFamily,1960,92024,16719636
2.0,4,ENCINITAS,1950,78,https://photos.zillowstatic.com/p_d/ISqdvyq013fvtd0000000000.jpg,33.040064,-117.269341,7200,1,9,"Garage - Attached, Off-street",979995,San Dieguito High Academy,CA,1058 Melba Rd,SingleFamily,1961,92024,16719653
2.5,3,ENCINITAS,2064,79,https://photos.zillowstatic.com/p_d/ISug8ebwrz6cp21000000000.jpg,33.041775,-117.263658,12196,1,,,1181485,San Dieguito High Academy,CA,252 Witham Rd,SingleFamily,1964,92024,16719698
2.0,4,ENCINITAS,1640,80,https://photos.zillowstatic.com/p_d/ISly49c85c6b8a1000000000.jpg,33.041421,-117.264516,10800,1,7,Garage - Attached,1048937,San Dieguito High Academy,CA,1218 Ahlrich Ave,SingleFamily,1969,92024,16719701
3.0,4,ENCINITAS,2440,81,https://photos.zillowstatic.com/p_d/ISi7l0ygn6uukf0000000000.jpg,33.041005,-117.263181,10890,1,,"Garage - Attached, Carport",1277899,San Dieguito High Academy,CA,1310 Ahlrich Ave,SingleFamily,1971,92024,16719707
2.0,3,ENCINITAS,1821,82,https://photos.zillowstatic.com/p_d/ISe0t69rzcnbys1000000000.jpg,33.041643,-117.26268,10890,1,,,986796,San Dieguito High Academy,CA,825 Crest Dr,SingleFamily,1964,92024,16719710
3.0,4,ENCINITAS,2818,83,https://photos.zillowstatic.com/p_d/IS2zzd2hq1s1ko0000000000.jpg,33.039287,-117.263083,15681,1,8,Garage - Attached,1377432,San Dieguito High Academy,CA,946 Doris Dr,SingleFamily,1984,92024,16719734
2.0,2,Encinitas,1364,84,https://photos.zillowstatic.com/p_d/ISyvmeutyynjlk1000000000.jpg,33.037273,-117.271246,21780,1,4,,1169432,San Dieguito High Academy,CA,1146 Evergreen Dr,SingleFamily,1964,92024,16720422
2.0,4,ENCINITAS,1983,85,https://photos.zillowstatic.com/p_d/IS2vkz9wsn2tg60000000000.jpg,33.040751,-117.258093,10890,1,12,Off-street,1136302,San Dieguito High Academy,CA,1429 Peartree Ct,SingleFamily,1974,92024,16721330
2.0,3,ENCINITAS,1633,86,https://photos.zillowstatic.com/p_d/ISin9qy6lnq0bd0000000000.jpg,33.043075,-117.258943,10890,,,,900673,San Dieguito High Academy,CA,664 Crest Dr,SingleFamily,1974,92024,16721375
2.0,3,Cardiff,1268,87,https://photos.zillowstatic.com/p_d/IS19kvv2yik0dyb.jpg,33.032763,-117.275683,7000,,,,883329,San Dieguito High Academy,CA,753 Ocean Crest Rd,SingleFamily,1957,92007,16722324
2.0,3,Cardiff,1537,88,https://photos.zillowstatic.com/p_d/ISyfyskbwrr4990000000000.jpg,33.034329,-117.272631,8102,1,9,Garage - Attached,1296010,San Dieguito High Academy,CA,1313 Windsor Rd,SingleFamily,1976,92007,16722379
2.0,3,Cardiff,1538,89,https://photos.zillowstatic.com/p_d/ISqhizt6en9tib0000000000.jpg,33.027558,-117.268751,7501,1,,,1023670,San Dieguito High Academy,CA,1631 Freda Ln,SingleFamily,1961,92007,16723154
2.0,3,Cardiff,1326,90,https://photos.zillowstatic.com/p_d/ISmywqofaecxzp1000000000.jpg,33.028453,-117.272512,7501,1,,"Garage - Attached, Off-street, On-street",913305,San Dieguito High Academy,CA,909 Nolbey St,SingleFamily,1961,92007,16723298
