bathrooms,bedrooms,city,finishedSqFt,id,image,latitude,longitude,lotSizeSqFt,numFloors,numRooms,parkingType,price,school,state,street,useCode,yearBuilt,zipcode,zpid
2.0,3,Cardiff,1326,91,https://photos.zillowstatic.com/p_d/ISiv3j3c9t1u151000000000.jpg,33.028472,-117.272035,7501,1,9,Garage - Attached,940948,San Dieguito High Academy,CA,923 Nolbey St,SingleFamily,1961,92007,16723300
2.0,4,EL CAJON,1523,92,https://photos.zillowstatic.com/p_d/ISa1v5dpyaq5kx0000000000.jpg,32.800178,-116.990617,7501,1,7,Garage - Attached,602789,Grossmont Middle College High School,CA,1976 Willis Rd,SingleFamily,1958,92020,17018772
2.0,3,EL CAJON,1544,93,https://photos.zillowstatic.com/p_d/IS2fcyiibsm69s0000000000.jpg,32.791533,-116.988016,10890,1,,Garage - Attached,597893,Grossmont Middle College High School,CA,370 Cottonpatch Way,SingleFamily,1962,92020,17023612
3.0,3,EL CAJON,3300,94,,32.793052,-116.98601,13700,1,9,"Garage - Attached, Off-street",838276,Grossmont Middle College High School,CA,287 Hihill Way,SingleFamily,1963,92020,17023618
2.0,4,EL CAJON,1794,95,https://photos.zillowstatic.com/p_d/ISizm4c96ubcmt1000000000.jpg,32.793546,-116.987006,10890,1,,"Garage - Attached, Off-street, On-street",602489,Grossmont Middle College High School,CA,208 Cottonpatch Way,SingleFamily,1965,92020,17023633
3.0,4,EL CAJON,2240,96,,32.797162,-116.993219,10018,2,7,Garage - Attached,641323,Grossmont Middle College High School,CA,2057 Dryden Rd,SingleFamily,1964,92020,17023659
3.0,3,EL CAJON,1748,97,https://photos.zillowstatic.com/p_d/IS6y9oduxbgj2v1000000000.jpg,32.795208,-116.990635,10890,1,6,"Garage - Attached, Off-street, On-street",617082,Grossmont Middle College High School,CA,1993 Wedgemere Rd,SingleFamily,1955,92020,17023773
2.0,4,EL CAJON,1315,98,https://photos.zillowstatic.com/p_d/ISib4yf9cnnfe60000000000.jpg,32.79638,-116.990829,8700,1,4,Garage - Attached,547961,Grossmont Middle College High School,CA,2031 Batchelder Ct,SingleFamily,1952,92020,17023800
2.0,3,EL CAJON,1999,99,https://photos.zillowstatic.com/p_d/ISu005a9qtnm580000000000.jpg,32.798423,-116.989222,10890,1,,,665315,Grossmont Middle College High School,CA,351 Aldwych Rd,SingleFamily,1950,92020,17023900
3.0,4,El Cajon,1503,100,https://photos.zillowstatic.com/p_d/IS6itw4nucihed1000000000.jpg,32.799038,-116.988082,21780,,,,563182,Grossmont Middle College High School,CA,386 Tyrone St,SingleFamily,1951,92020,17023906
2.0,3,EL CAJON,1446,101,https://photos.zillowstatic.com/p_d/IS6il2sa61hl9p0000000000.jpg,32.795401,-116.984815,12200,,7,Garage - Attached,586260,Grossmont Middle College High School,CA,1559 Chiswick Ct,SingleFamily,1963,92020,17024007
3.0,4,EL CAJON,3223,102,https://photos.zillowstatic.com/p_d/ISyjh6vogicjuu0000000000.jpg,32.795229,-116.98418,18100,1,10,Garage - Attached,823102,Grossmont Middle College High School,CA,1550 Chiswick Ct,SingleFamily,1966,92020,17024009
2.0,3,LA MESA,1818,103,https://photos.zillowstatic.com/p_d/IS6y9o9nlyufo81000000000.jpg,32.794953,-116.993195,13800,1,,Garage - Attached,623713,Grossmont Middle College High School,CA,6391 Falmouth Dr,SingleFamily,1953,91942,17024371
4.0,5,LA MESA,2489,104,https://photos.zillowstatic.com/p_d/ISy787848j4onb0000000000.jpg,32.79316,-116.993395,7501,2,9,"Garage - Attached, Off-street, On-street",614354,Grossmont Middle College High School,CA,6281 Falmouth Dr,SingleFamily,1980,91942,17024382
3.0,4,LA MESA,1893,105,https://photos.zillowstatic.com/p_d/ISqtrel1icecbj0000000000.jpg,32.794733,-116.991459,10890,2,8,Garage - Attached,620660,Grossmont Middle College High School,CA,6380 Henderson Dr,SingleFamily,1960,91942,17024442
2.0,3,LA MESA,2328,106,https://photos.zillowstatic.com/p_d/ISq1yko7czkn3r1000000000.jpg,32.787509,-116.988578,10890,,,,725260,Grossmont Middle College High School,CA,6027 Poppy St,SingleFamily,1982,91942,17024561
2.0,3,LA MESA,1500,107,https://photos.zillowstatic.com/p_d/ISu0onsisvmxcf0000000000.jpg,32.790554,-116.986607,10018,1,7,Garage - Attached,563629,Grossmont Middle College High School,CA,9810 Murray Dr,SingleFamily,1958,91942,17024588
2.0,4,EL CAJON,1958,108,https://photos.zillowstatic.com/p_d/ISecii8mv1edcc0000000000.jpg,32.794412,-116.986305,10890,1,9,Garage - Attached,621388,Grossmont Middle College High School,CA,156 S Westwind Dr,SingleFamily,1955,92020,17024594
3.0,4,CARLSBAD,2403,109,https://photos.zillowstatic.com/p_d/IS2fsmcif3g6vi0000000000.jpg,33.161698,-117.314739,7501,2,,Garage - Attached,782973,Sage Creek High School,CA,3828 Sierra Morena Ave,SingleFamily,1972,92010,16618931
2.5,3,CARLSBAD,1722,110,https://photos.zillowstatic.com/p_d/ISq986y7vx8cqy0000000000.jpg,33.167952,-117.311039,7501,,,,775329,Sage Creek High School,CA,3601 Pontiac Dr,SingleFamily,1979,92010,16619412
3.0,4,CARLSBAD,1921,111,https://photos.zillowstatic.com/p_d/ISqpwrjradin7o1000000000.jpg,33.166902,-117.312313,10890,2,11,Garage - Attached,819222,Sage Creek High School,CA,2721 Chestnut Ave,SingleFamily,1979,92010,16619432
2.0,2,CARLSBAD,1000,112,https://photos.zillowstatic.com/p_d/ISiz64p6r9d0qx0000000000.jpg,33.165545,-117.30314,3998,1,,Carport,457334,Sage Creek High School,CA,3732 Bennington Ct,Townhouse,1986,92010,16620219
2.5,4,CARLSBAD,1997,113,https://photos.zillowstatic.com/p_d/ISiboh884w5ksc1000000000.jpg,33.170299,-117.303328,7501,2,,,618147,Sage Creek High School,CA,2976 Greenwich St,Townhouse,1986,92010,16620617
2.0,4,CARLSBAD,1791,114,https://photos.zillowstatic.com/p_d/ISewli6ql0oye61000000000.jpg,33.162422,-117.312777,10890,,,,862538,Sage Creek High School,CA,2618 Half Dome Pl,SingleFamily,1986,92010,16620683
3.0,3,CARLSBAD,1855,115,https://photos.zillowstatic.com/p_d/ISesuuy9yxs2zr0000000000.jpg,33.163007,-117.312205,8276,2,15,Garage - Attached,,Sage Creek High School,CA,2631 Sausalito Ave,SingleFamily,1989,92010,16620738
3.0,5,CARLSBAD,3039,116,https://photos.zillowstatic.com/p_d/ISivvc9m9ogcot0000000000.jpg,33.162537,-117.311336,8712,2,8,Garage - Attached,925425,Sage Creek High School,CA,2653 Sausalito Ave,SingleFamily,1989,92010,16620741
2.0,3,CARLSBAD,1797,117,https://photos.zillowstatic.com/p_d/ISib035110c4hr1000000000.jpg,33.164346,-117.308888,21780,1,,,862804,Sage Creek High School,CA,2732 Berkeley Ave,SingleFamily,1989,92010,16621193
2.5,4,Carlsbad,2067,118,https://photos.zillowstatic.com/p_d/ISe05005jc16ha1000000000.jpg,33.163051,-117.305213,10890,,,,781267,Sage Creek High School,CA,4370 Stanford St,SingleFamily,1988,92010,16621218
3.0,4,CARLSBAD,1591,119,https://photos.zillowstatic.com/p_d/ISindhq9czu7g10000000000.jpg,33.157626,-117.313126,3920,,,,649327,Sage Creek High School,CA,4415 Sierra Morena Ave,SingleFamily,1977,92010,16650290
3.0,3,CARLSBAD,1581,120,https://photos.zillowstatic.com/p_d/ISu0wlgeuqri1n1000000000.jpg,33.159134,-117.313555,3120,,,"Garage - Attached, Off-street, On-street",650884,Sage Creek High School,CA,4304 Sierra Morena Ave,SingleFamily,1979,92010,16650317
2.5,3,CARLSBAD,1401,121,https://photos.zillowstatic.com/p_d/ISu4bwpl5cm1mn0000000000.jpg,33.159914,-117.31461,3998,2,,,585605,Sage Creek High School,CA,4203 Sierra Morena Ave,SingleFamily,1979,92010,16650358
2.0,3,CARLSBAD,1812,122,https://photos.zillowstatic.com/p_d/ISyrzt3w0ndzi10000000000.jpg,33.161721,-117.298751,10890,,,,796890,Sage Creek High School,CA,4742 Inverness Ct,SingleFamily,1982,92010,16650372
3.0,3,CARLSBAD,2070,123,https://photos.zillowstatic.com/p_d/IS2nelsdt4v5a51000000000.jpg,33.161382,-117.299814,10890,1,9,Garage - Attached,895473,Sage Creek High School,CA,4747 Edinburgh Dr,SingleFamily,1983,92010,16650432
3.0,4,CARLSBAD,2402,124,https://photos.zillowstatic.com/p_d/ISyrfavci7z4721000000000.jpg,33.158609,-117.301635,10890,2,,Garage - Attached,901917,Sage Creek High School,CA,4729 Gateshead Rd,SingleFamily,1984,92010,16650447
2.0,3,CARLSBAD,1476,125,https://photos.zillowstatic.com/p_d/IS2rha5cvtw4cz0000000000.jpg,33.159322,-117.300388,10890,,,,723626,Sage Creek High School,CA,2721 Greenock Ct,SingleFamily,1983,92010,16650472
2.0,3,CARLSBAD,1500,126,,33.159771,-117.301578,7840,1,,Garage - Attached,782043,Sage Creek High School,CA,2718 Inverness Dr,SingleFamily,1983,92010,16650479
2.0,3,CARLSBAD,1868,127,https://photos.zillowstatic.com/p_d/IS27e6gk55y84y0000000000.jpg,33.159649,-117.299397,10890,1,,,819261,Sage Creek High School,CA,4771 Brookwood Ct,SingleFamily,1986,92010,16650502
2.0,3,CARLSBAD,1624,128,https://photos.zillowstatic.com/p_d/IS272h8si5ekit1000000000.jpg,33.160162,-117.312887,10643,1,10,Garage - Attached,721103,Sage Creek High School,CA,4431 Salisbury Dr,SingleFamily,1986,92010,16650564
3.0,3,San Diego,1965,129,https://photos.zillowstatic.com/p_d/ISir41jjdrhc8t0000000000.jpg,33.007191,-117.071114,7501,2,8,Garage - Attached,748893,Rancho Bernardo High School,CA,12190 Iron View Row,SingleFamily,1986,92128,16746117
2.0,3,SAN DIEGO,1747,130,https://photos.zillowstatic.com/p_d/ISqdz5vz17m7ac1000000000.jpg,33.012099,-117.063384,6000,1,7,"Garage - Attached, On-street",606885,Rancho Bernardo High School,CA,16448 Felice Dr,SingleFamily,1960,92128,16743314
2.0,2,SAN DIEGO,1770,131,https://photos.zillowstatic.com/p_d/ISq16f9mb9qfh90000000000.jpg,33.008871,-117.061587,7700,1,,,623618,Rancho Bernardo High School,CA,12403 Lomica Dr,SingleFamily,1969,92128,16743442
2.0,2,SAN DIEGO,1770,132,,33.008476,-117.060456,8100,1,,Garage - Attached,625799,Rancho Bernardo High School,CA,12492 Nacido Dr,SingleFamily,1972,92128,16743690
2.0,2,SAN DIEGO,1770,133,https://photos.zillowstatic.com/p_d/IS2vws888n1czi1000000000.jpg,33.007499,-117.057915,10890,1,5,Garage - Attached,647790,Rancho Bernardo High School,CA,12585 Nacido Dr,SingleFamily,1972,92128,16743696
2.5,3,SAN DIEGO,2223,134,https://photos.zillowstatic.com/p_d/ISynsp47qojpwk0000000000.jpg,33.014228,-117.065561,7501,,,,744141,Rancho Bernardo High School,CA,12276 Casero Ct,SingleFamily,1963,92128,16744403
2.0,2,SAN DIEGO,1770,135,https://photos.zillowstatic.com/p_d/ISyngseraagu5n1000000000.jpg,33.007373,-117.061516,7405,1,,Garage - Attached,621127,Rancho Bernardo High School,CA,16204 Selva Dr,SingleFamily,1970,92128,16744604
2.0,2,SAN DIEGO,1770,136,https://photos.zillowstatic.com/p_d/IS27ytff2et4h40000000000.jpg,33.007162,-117.062281,7501,1,,,661764,Rancho Bernardo High School,CA,12404 Oliva Rd,SingleFamily,1970,92128,16744610
2.0,3,SAN DIEGO,1926,137,https://photos.zillowstatic.com/p_d/ISqltq198wzy441000000000.jpg,33.006511,-117.061961,10890,,,,707234,Rancho Bernardo High School,CA,16172 Selva Dr,SingleFamily,1970,92128,16744649
2.0,2,SAN DIEGO,1709,138,https://photos.zillowstatic.com/p_d/IS23jbwi6xf7ov0000000000.jpg,33.006028,-117.061597,12200,1,7,,668606,Rancho Bernardo High School,CA,16167 Selva Dr,SingleFamily,1970,92128,16744687
2.0,2,SAN DIEGO,1770,139,https://photos.zillowstatic.com/p_d/ISqpg7t037e3530000000000.jpg,33.008772,-117.056852,7501,1,4,"Garage - Attached, Off-street",649239,Rancho Bernardo High School,CA,16291 Gabarda Rd,SingleFamily,1972,92128,16744712
2.0,2,SAN DIEGO,1770,140,https://photos.zillowstatic.com/p_d/ISijyiu80wgjm20000000000.jpg,33.008273,-117.058014,10890,1,,Garage - Attached,648366,Rancho Bernardo High School,CA,12585 Lomica Dr,SingleFamily,1972,92128,16744739
2.0,3,San Diego,1905,141,https://photos.zillowstatic.com/p_d/IS2vs1l86e9zsr0000000000.jpg,33.010298,-117.058214,7900,1,7,Garage - Attached,690788,Rancho Bernardo High School,CA,16332 Relindo Ct,SingleFamily,1972,92128,16744761
2.0,3,SAN DIEGO,1905,142,https://photos.zillowstatic.com/p_d/ISyrbnq6zkdtel1000000000.jpg,33.0101,-117.057522,7501,1,,,650011,Rancho Bernardo High School,CA,12622 Bendito Dr,SingleFamily,1972,92128,16744778
2.0,3,SAN DIEGO,1770,143,https://photos.zillowstatic.com/p_d/ISukrrdvvn2sez0000000000.jpg,33.012838,-117.059166,10890,1,,,693534,Rancho Bernardo High School,CA,12523 Palero Rd,SingleFamily,1972,92128,16744828
3.0,4,SAN DIEGO,2724,144,https://photos.zillowstatic.com/p_d/ISeciyg7q7fkcy0000000000.jpg,33.010032,-117.074432,7501,2,,,857051,Rancho Bernardo High School,CA,16368 Avenida Suavidad,SingleFamily,1986,92128,16745646
3.0,4,SAN DIEGO,2457,145,https://photos.zillowstatic.com/p_d/IS1f0h1g086sxk1000000000.jpg,33.00864,-117.0745,10890,2,8,Garage - Attached,843616,Rancho Bernardo High School,CA,16295 Avenida Suavidad,SingleFamily,1985,92128,16745677
2.0,3,SAN DIEGO,1877,146,https://photos.zillowstatic.com/p_d/ISu4zewdyddecq1000000000.jpg,33.008874,-117.073889,10890,1,5,"Garage - Attached, Off-street",747119,Rancho Bernardo High School,CA,11939 Calle Suntuoso,SingleFamily,1984,92128,16745681
3.0,4,SAN DIEGO,2761,147,https://photos.zillowstatic.com/p_d/ISq1ule1c9is3j1000000000.jpg,33.010821,-117.067853,7501,2,,"Garage - Attached, Off-street",965222,Rancho Bernardo High School,CA,12186 Avenida Consentido,SingleFamily,1987,92128,16745706
2.0,3,SAN DIEGO,2122,148,https://photos.zillowstatic.com/p_d/ISyngsu3rns69j0000000000.jpg,33.012073,-117.071694,7095,,,,802454,Rancho Bernardo High School,CA,16484 Calle Pulido,SingleFamily,1987,92128,16745738
3.0,3,La Jolla,3379,149,https://photos.zillowstatic.com/p_d/ISqpccqeyfujcf0000000000.jpg,32.851909,-117.24294,39640,3,10,,2667931,Preuss School UCSD,CA,7799 Starlight Dr,SingleFamily,1978,92037,16839752
4.0,5,La Jolla,2820,150,https://photos.zillowstatic.com/p_d/IS2rdbjkiqelwb1000000000.jpg,32.847271,-117.258351,10018,,,,2207638,Preuss School UCSD,CA,2005 Soledad Ave,SingleFamily,1940,92037,16851267
2.0,3,LA JOLLA,2958,151,https://photos.zillowstatic.com/p_d/ISu0wxxzflchin0000000000.jpg,32.862791,-117.25272,10890,,9,Carport,2737160,Preuss School UCSD,CA,8553 La Jolla Shores Dr,SingleFamily,1959,92037,16838533
3.0,5,LA JOLLA,2573,152,https://photos.zillowstatic.com/p_d/ISq90wsid31dul1000000000.jpg,32.859929,-117.251922,24393,1,,Garage - Attached,3580111,Preuss School UCSD,CA,2360 Calle Del Oro,SingleFamily,1955,92037,16838544
3.0,5,LA JOLLA,3870,153,https://photos.zillowstatic.com/p_d/IS2znsdmdex0qv1000000000.jpg,32.859955,-117.247115,20037,2,12,Garage - Attached,2536272,Preuss School UCSD,CA,8433 Prestwick Dr,SingleFamily,1970,92037,16838563
5.0,4,LA JOLLA,4690,154,,32.854402,-117.251232,21780,1,,Garage - Attached,3872766,Preuss School UCSD,CA,2416 Avenida De La Playa,SingleFamily,1966,92037,16838948
4.0,5,LA JOLLA,3814,155,https://photos.zillowstatic.com/p_d/ISybrwzuzxv3wu0000000000.jpg,32.853327,-117.253028,24393,1,,Garage - Detached,3807190,Preuss School UCSD,CA,2315 Avenida De La Playa,SingleFamily,1965,92037,16839052
3.0,4,LA JOLLA,2452,156,https://photos.zillowstatic.com/p_d/ISuk3tqjgbp6350000000000.jpg,32.84886,-117.254723,10890,1,9,Garage - Attached,2478848,Preuss School UCSD,CA,7780 Roseland Dr,SingleFamily,1950,92037,16839282
4.0,4,LA JOLLA,3634,157,https://photos.zillowstatic.com/p_d/ISyjpgcb8mhcxl0000000000.jpg,32.848315,-117.25459,19166,1,,Garage - Detached,2751199,Preuss School UCSD,CA,11 E Roseland Dr,SingleFamily,1955,92037,16839408
6.0,4,LA JOLLA,3900,158,https://photos.zillowstatic.com/p_d/ISyfqivurzfq0c1000000000.jpg,32.845156,-117.246852,54885,1,,,4150536,Preuss School UCSD,CA,2810 Hidden Valley Rd,SingleFamily,1955,92037,16839671
5.5,5,LA JOLLA,4518,159,https://photos.zillowstatic.com/p_d/IS2f8f5chjq1dr1000000000.jpg,32.846308,-117.250037,43560,,,Garage - Attached,4145374,Preuss School UCSD,CA,2695 Hidden Valley Rd,SingleFamily,2018,92037,16839697
3.0,3,LA JOLLA,3044,160,https://photos.zillowstatic.com/p_d/IS62dtuekqds8q1000000000.jpg,32.84968,-117.245655,20126,2,12,"Carport, Off-street",1881148,Preuss School UCSD,CA,7834 Esterel Dr,SingleFamily,1965,92037,16839723
5.0,5,LA JOLLA,6242,161,https://photos.zillowstatic.com/p_d/ISybvjk1uryuvs1000000000.jpg,32.850805,-117.24263,23958,,,Garage - Attached,4327476,Preuss School UCSD,CA,7777 Starlight Dr,SingleFamily,1987,92037,16839762
3.0,5,LA JOLLA,2552,162,https://photos.zillowstatic.com/p_d/IS1jbkeqhue5yo1000000000.jpg,32.863329,-117.24427,13329,1,,,1835796,Preuss School UCSD,CA,2883 Inverness Dr,SingleFamily,1968,92037,16839793
3.0,4,LA JOLLA,2522,163,https://photos.zillowstatic.com/p_d/IS2bp1z5xwf6zi1000000000.jpg,32.861417,-117.24629,10318,1,12,Garage - Attached,1834448,Preuss School UCSD,CA,2732 Inverness Dr,SingleFamily,1968,92037,16839832
2.5,4,LA JOLLA,2612,164,,32.860796,-117.241839,10890,1,,,1686132,Preuss School UCSD,CA,2835 Cliffridge Ct,SingleFamily,1971,92037,16839908
3.0,4,LA JOLLA,2784,165,https://photos.zillowstatic.com/p_d/IS-1m92oxs5wq7od.jpg,32.861826,-117.238661,10200,1,9,Garage - Attached,1950918,Preuss School UCSD,CA,3036 Cranbrook Ct,SingleFamily,1961,92037,16840172
3.0,4,LA JOLLA,3012,166,https://photos.zillowstatic.com/p_d/ISifjolgxo3esa1000000000.jpg,32.847118,-117.267852,10890,2,,Garage - Attached,2233336,Preuss School UCSD,CA,1466 Torrey Pines Rd,SingleFamily,1953,92037,16848192
3.0,3,LA JOLLA,2152,167,,32.846034,-117.265496,14540,2,,Garage - Attached,3056980,Preuss School UCSD,CA,7709 Prospect Pl,SingleFamily,1952,92037,16848223
2.5,3,SAN DIEGO,1882,168,https://photos.zillowstatic.com/p_d/ISu8aue8c1zgkf0000000000.jpg,32.945026,-117.1124,9600,,,Garage - Attached,714254,Mt. Carmel High School,CA,9645 Paseo Montril,SingleFamily,1974,92129,16805410
3.0,3,SAN DIEGO,1882,169,https://photos.zillowstatic.com/p_d/ISq5lt17h3se0a0000000000.jpg,32.945377,-117.111474,10890,2,6,"Garage - Attached, Off-street",732983,Mt. Carmel High School,CA,9695 Paseo Montril,SingleFamily,1974,92129,16805415
3.0,4,SAN DIEGO,2304,170,https://photos.zillowstatic.com/p_d/IS1znwkqc5rto31000000000.jpg,32.948264,-117.110634,7501,2,11,"Garage - Attached, Off-street",819625,Mt. Carmel High School,CA,12719 Mengibar Ave,SingleFamily,1977,92129,16805542
3.0,3,SAN DIEGO,2042,171,https://photos.zillowstatic.com/p_d/ISmepb41cr55yr0000000000.jpg,32.945853,-117.1153,6674,2,,,773338,Mt. Carmel High School,CA,12546 Cabezon Pl,SingleFamily,1978,92129,16805611
2.5,4,SAN DIEGO,2049,172,,32.944398,-117.114404,7501,,,,781840,Mt. Carmel High School,CA,12436 Via Cabezon,SingleFamily,1975,92129,16805667
3.0,4,SAN DIEGO,2486,173,https://photos.zillowstatic.com/p_d/IS66klwh67hgq40000000000.jpg,32.949696,-117.114936,10890,2,10,"Garage - Attached, Off-street",851767,Mt. Carmel High School,CA,9830 La Tortola Ct,SingleFamily,1984,92129,16807904
3.0,4,SAN DIEGO,2292,174,https://photos.zillowstatic.com/p_d/IS2fc6xa9bzpko1000000000.jpg,32.947245,-117.115788,7501,2,9,Garage - Attached,853865,Mt. Carmel High School,CA,12626 La Tortola,SingleFamily,1983,92129,16807936
2.0,3,SAN DIEGO,1571,175,https://photos.zillowstatic.com/p_d/IS6eummt9fudp71000000000.jpg,32.948544,-117.115055,10890,,,,741942,Mt. Carmel High School,CA,9830 La Tortola Pl,SingleFamily,1983,92129,16807956
3.0,4,SAN DIEGO,2190,176,https://photos.zillowstatic.com/p_d/ISmi4iihql64zl0000000000.jpg,32.942133,-117.116791,7501,2,7,,839688,Mt. Carmel High School,CA,12257 Branicole Ln,SingleFamily,1990,92129,16809506
3.0,4,SAN DIEGO,2042,177,https://photos.zillowstatic.com/p_d/ISq1mz3k70z8xa0000000000.jpg,32.939754,-117.115913,7501,2,,Garage - Attached,801167,Mt. Carmel High School,CA,12189 Branicole Ln,SingleFamily,1990,92129,16809522
3.0,4,SAN DIEGO,2241,178,https://photos.zillowstatic.com/p_d/ISqd7wshh4dy6e1000000000.jpg,32.937557,-117.120886,7501,2,,,871711,Mt. Carmel High School,CA,11894 Mendiola Pt,SingleFamily,1992,92129,16809587
