bathrooms,bedrooms,city,finishedSqFt,id,image,latitude,longitude,lotSizeSqFt,numFloors,numRooms,parkingType,price,school,state,street,useCode,yearBuilt,zipcode,zpid
3.0,5,SAN DIEGO,2740,179,https://photos.zillowstatic.com/p_d/IS2f4gnvrsvgun1000000000.jpg,32.936587,-117.121931,7501,2,12,"Garage - Attached, On-street",914785,Mt. Carmel High School,CA,11874 Meajean Pl,SingleFamily,1995,92129,16809605
3.0,5,SAN DIEGO,2740,180,https://photos.zillowstatic.com/p_d/ISt08bgol37mch1000000000.jpg,32.935784,-117.121657,4497,2,,Garage - Attached,914742,Mt. Carmel High School,CA,11812 Meajean Pl,SingleFamily,1994,92129,16809611
2.5,4,SAN DIEGO,2356,181,https://photos.zillowstatic.com/p_d/IS2ni4eek7ktoj0000000000.jpg,32.939732,-117.121431,7501,2,,,868915,Mt. Carmel High School,CA,9406 Chabola Rd,SingleFamily,1991,92129,16810232
3.0,4,SAN DIEGO,2356,182,https://photos.zillowstatic.com/p_d/ISe0xlv105od4s0000000000.jpg,32.941781,-117.119207,7501,2,9,Garage - Attached,862105,Mt. Carmel High School,CA,9514 Hito Ct,SingleFamily,1993,92129,16810257
3.0,5,SAN DIEGO,2740,183,https://photos.zillowstatic.com/p_d/ISewdkuznds5171000000000.jpg,32.94166,-117.118475,7501,2,,"Garage - Attached, On-street",917266,Mt. Carmel High School,CA,9535 Hito Ct,SingleFamily,1994,92129,16810267
2.5,4,SAN DIEGO,2356,184,https://photos.zillowstatic.com/p_d/ISado0q61blv1o1000000000.jpg,32.941015,-117.119391,10890,,,,860969,Mt. Carmel High School,CA,9496 Hito Ct,SingleFamily,1991,92129,16810270
3.0,4,SAN DIEGO,2381,185,https://photos.zillowstatic.com/p_d/IS5avc44kiomj20000000000.jpg,32.94079,-117.121075,4225,,,Garage - Attached,858061,Mt. Carmel High School,CA,9436 Hito Ct,SingleFamily,1991,92129,16810280
3.0,4,SAN DIEGO,2356,186,https://photos.zillowstatic.com/p_d/ISmaukf62t1n330000000000.jpg,32.939847,-117.121172,4308,2,,,862398,Mt. Carmel High School,CA,9416 Chabola Rd,SingleFamily,1991,92129,16810304
3.0,5,San Diego,2383,187,,32.851698,-117.211562,7100,,,Garage - Attached,991334,Mt. Everest Academy,CA,3521 Stetson Ave,SingleFamily,1965,92122,16844342
2.0,3,SAN DIEGO,1468,188,https://photos.zillowstatic.com/p_d/ISir8sudbuzhh30000000000.jpg,32.853305,-117.218862,7501,,,,785746,Mt. Everest Academy,CA,3146 Briand Ave,SingleFamily,1962,92122,16841991
2.0,3,SAN DIEGO,1909,189,https://photos.zillowstatic.com/p_d/ISirwynfxaausk1000000000.jpg,32.852511,-117.219161,6534,1,6,,832809,Mt. Everest Academy,CA,3118 Ducommun Ave,SingleFamily,1963,92122,16842048
2.0,3,SAN DIEGO,1286,190,https://photos.zillowstatic.com/p_d/ISekwys6308fui0000000000.jpg,32.847627,-117.198308,10890,,,,775248,Mt. Everest Academy,CA,5841 Dirac St,SingleFamily,1964,92122,16843353
2.0,3,SAN DIEGO,1204,191,,32.857585,-117.193997,5700,1,,,740945,Mt. Everest Academy,CA,4645 Ramsay Ave,SingleFamily,1963,92122,16843874
2.0,4,SAN DIEGO,1400,192,https://photos.zillowstatic.com/p_d/ISuchid6lu2plx0000000000.jpg,32.858348,-117.192965,5700,1,7,Garage - Attached,766388,Mt. Everest Academy,CA,4738 Pauling Ave,SingleFamily,1962,92122,16843889
2.0,4,SAN DIEGO,1539,193,https://photos.zillowstatic.com/p_d/ISir8g5qis59g31000000000.jpg,32.854622,-117.206509,6500,1,9,"Carport, Off-street, On-street",791786,Mt. Everest Academy,CA,3780 Governor Dr,SingleFamily,1963,92122,16843994
2.0,3,SAN DIEGO,1064,194,https://photos.zillowstatic.com/p_d/IS2bhblvs0ixdi0000000000.jpg,32.855306,-117.206738,6300,1,,,760184,Mt. Everest Academy,CA,3784 Millikin Ave,SingleFamily,1963,92122,16844006
2.0,4,SAN DIEGO,1319,195,https://photos.zillowstatic.com/p_d/ISi7tq35585ccy0000000000.jpg,32.855127,-117.208054,7100,,,,824504,Mt. Everest Academy,CA,3723 Cascade Ct,SingleFamily,1963,92122,16844031
2.0,3,SAN DIEGO,1204,196,https://photos.zillowstatic.com/p_d/ISa91gbubhfzl40000000000.jpg,32.858841,-117.189599,5800,1,,Garage - Attached,779972,Mt. Everest Academy,CA,7228 Werner St,SingleFamily,1964,92122,16844185
2.0,3,SAN DIEGO,1204,197,https://photos.zillowstatic.com/p_d/ISucpwhl5vs7xw0000000000.jpg,32.858325,-117.189372,10890,,,Carport,752039,Mt. Everest Academy,CA,7217 Werner St,SingleFamily,1964,92122,16844208
2.5,4,SAN DIEGO,1698,198,https://photos.zillowstatic.com/p_d/ISucdr572jtgax0000000000.jpg,32.853217,-117.199606,7501,,,,812989,Mt. Everest Academy,CA,4244 Pavlov Ave,SingleFamily,1969,92122,16844525
2.5,4,SAN DIEGO,1698,199,https://photos.zillowstatic.com/p_d/ISe446zczz96at1000000000.jpg,32.84959,-117.203123,7501,3,,,926573,Mt. Everest Academy,CA,6125 Tamilynn St,SingleFamily,1969,92122,16844616
2.0,4,SAN DIEGO,1791,200,,32.851445,-117.200606,7501,1,7,Garage - Attached,933496,Mt. Everest Academy,CA,6062 Charae St,SingleFamily,1968,92122,16844690
2.0,4,SAN DIEGO,1648,201,https://photos.zillowstatic.com/p_d/ISewdwbh6dadbc1000000000.jpg,32.85257,-117.199626,7300,1,6,Garage - Attached,891197,Mt. Everest Academy,CA,6159 Charae St,SingleFamily,1969,92122,16844699
3.0,5,SAN DIEGO,2169,202,https://photos.zillowstatic.com/p_d/ISizeuqbjnxnvt0000000000.jpg,32.847406,-117.200145,10890,,,,869554,Mt. Everest Academy,CA,4310 Cozzens Ct,SingleFamily,1969,92122,16844792
3.0,4,OCEANSIDE,2673,203,https://photos.zillowstatic.com/p_d/ISyrzpwjfdso5x0000000000.jpg,33.252665,-117.252881,10890,1,10,Garage - Attached,719667,Mission Vista High School,CA,5851 Ranch View Rd,SingleFamily,2000,92057,16590095
3.0,4,OCEANSIDE,2462,204,https://photos.zillowstatic.com/p_d/ISmqim5c2ow9gr1000000000.jpg,33.252654,-117.252549,10890,2,7,Garage - Attached,676915,Mission Vista High School,CA,5855 Ranch View Rd,SingleFamily,1992,92057,16590094
3.0,4,OCEANSIDE,2773,205,https://photos.zillowstatic.com/p_d/ISesyhfdvixfac1000000000.jpg,33.253414,-117.249868,32670,1,,Garage - Attached,791083,Mission Vista High School,CA,5878 Ranch View Rd,SingleFamily,1992,92057,16590081
3.0,2,OCEANSIDE,1295,206,https://photos.zillowstatic.com/p_d/ISuk31l0kx5dk91000000000.jpg,33.250534,-117.262635,3998,2,5,Garage - Attached,388766,Mission Vista High School,CA,1509 Goldrush Way,Townhouse,1988,92057,16589591
3.0,5,OCEANSIDE,3058,207,https://photos.zillowstatic.com/p_d/ISadgub1ghu7jk1000000000.jpg,33.243183,-117.249092,10890,2,14,"Garage - Attached, Off-street",699616,Mission Vista High School,CA,1468 Belmont Park Rd,SingleFamily,2005,92057,16592314
3.0,5,OCEANSIDE,2963,208,https://photos.zillowstatic.com/p_d/ISibwv4ha7v7eh0000000000.jpg,33.242969,-117.247388,12555,2,,Garage - Attached,721011,Mission Vista High School,CA,1451 Belmont Park Rd,SingleFamily,2001,92057,16592337
3.0,5,OCEANSIDE,2963,209,https://photos.zillowstatic.com/p_d/ISatkggw2myl671000000000.jpg,33.244084,-117.246732,12196,2,,Garage - Attached,718944,Mission Vista High School,CA,1472 Serene Rd,SingleFamily,2000,92057,16592347
2.0,4,VISTA,1624,210,https://photos.zillowstatic.com/p_d/ISmexdrajsepzr1000000000.jpg,33.241202,-117.250535,23958,1,,Garage - Attached,480276,Mission Vista High School,CA,2342 Bautista Ave,SingleFamily,1959,92084,16597488
3.0,4,Oceanside,1986,211,https://photos.zillowstatic.com/p_d/ISa1zslu708eox1000000000.jpg,33.246105,-117.250007,21780,1,,"Garage - Attached, Garage - Detached",624213,Mission Vista High School,CA,1509 Del Mar Rd,SingleFamily,1988,92057,16588779
2.5,3,OCEANSIDE,1474,212,https://photos.zillowstatic.com/p_d/ISu4vz11nfe74u1000000000.jpg,33.251359,-117.260667,3998,,,,399936,Mission Vista High School,CA,5673 Raintree Way,Townhouse,1986,92057,16589538
2.0,2,OCEANSIDE,1161,213,https://photos.zillowstatic.com/p_d/ISqd3x6q8qr7og1000000000.jpg,33.248102,-117.259951,7501,1,,,424352,Mission Vista High School,CA,1628 Appaloosa Way,SingleFamily,1987,92057,16589267
2.5,4,OCEANSIDE,2673,214,,33.251537,-117.250614,10890,,,,698306,Mission Vista High School,CA,5875 Jeffries Ranch Rd,SingleFamily,1996,92057,16589065
2.0,3,OCEANSIDE,1396,215,https://photos.zillowstatic.com/p_d/ISahzr1ohaolfh0000000000.jpg,33.247946,-117.257899,9147,,,,469680,Mission Vista High School,CA,1583 Mission Meadows Dr,SingleFamily,1984,92057,16588904
2.0,3,Oceanside,1396,216,https://photos.zillowstatic.com/p_d/ISi3eokndw9jyj0000000000.jpg,33.248351,-117.257674,11000,1,,Garage - Attached,540860,Mission Vista High School,CA,1582 Mission Meadows Dr,SingleFamily,1984,92057,16588899
2.0,3,OCEANSIDE,1796,217,https://photos.zillowstatic.com/p_d/IS1rldma5nd8e41000000000.jpg,33.249932,-117.25754,11467,,,Garage - Attached,538392,Mission Vista High School,CA,5691 Paddock Rd,SingleFamily,1984,92057,16588867
2.0,4,OCEANSIDE,1986,218,https://photos.zillowstatic.com/p_d/IS6ilyol1l2jr90000000000.jpg,33.24555,-117.249544,31798,1,14,"Garage - Attached, Off-street, On-street",661021,Mission Vista High School,CA,1501 Del Mar Rd,SingleFamily,1988,92057,16588777
3.0,4,OCEANSIDE,2483,219,https://photos.zillowstatic.com/p_d/ISmexl9uggxv691000000000.jpg,33.25113,-117.254025,18295,2,,Garage - Attached,641772,Mission Vista High School,CA,5837 Jeffries Ranch Rd,SingleFamily,1979,92057,16588405
3.0,4,OCEANSIDE,2866,220,https://photos.zillowstatic.com/p_d/IS62d15k55jb8f1000000000.jpg,33.244494,-117.248362,10047,2,,"Garage - Attached, Off-street",722297,Mission Vista High School,CA,1485 Belmont Park Rd,SingleFamily,2001,92057,52504624
2.5,4,Oceanside,1565,221,https://photos.zillowstatic.com/p_d/IS6uisv85vvsli0000000000.jpg,33.246685,-117.261603,7501,,,,503129,Mission Vista High School,CA,1644 Arabian Way,SingleFamily,1988,92057,16591190
2.0,4,OCEANSIDE,1959,222,,33.247489,-117.252188,10890,1,8,,613732,Mission Vista High School,CA,1655 Shire Ave,SingleFamily,1999,92057,16592073
2.0,3,CARLSBAD,2147,223,https://photos.zillowstatic.com/p_d/ISqhq9jb9wda4h0000000000.jpg,33.08401,-117.250159,21780,1,5,Garage - Attached,1053530,La Costa Canyon High School,CA,2736 Galicia Way,SingleFamily,1978,92009,16660373
2.0,3,CARLSBAD,2316,224,,33.082608,-117.249743,10890,,,Garage - Attached,1089256,La Costa Canyon High School,CA,2780 Galicia Way,SingleFamily,1985,92009,16660418
3.0,4,CARLSBAD,2434,225,https://photos.zillowstatic.com/p_d/ISi7dqkttdehhn0000000000.jpg,33.081632,-117.249421,10890,2,8,Garage - Attached,980410,La Costa Canyon High School,CA,2844 Levante St,SingleFamily,1985,92009,16660423
2.0,3,Carlsbad,1650,226,https://photos.zillowstatic.com/p_d/IS6eeykbih8cyq1000000000.jpg,33.083872,-117.246588,10000,1,,Garage - Attached,883482,La Costa Canyon High School,CA,7619 Galleon Way,SingleFamily,1977,92009,16660703
2.0,3,CARLSBAD,2156,227,https://photos.zillowstatic.com/p_d/ISmqaodllhj2rk1000000000.jpg,33.083261,-117.246514,10890,1,5,Garage - Attached,937871,La Costa Canyon High School,CA,7626 Cortina Ct,SingleFamily,1978,92009,16660718
3.5,5,CARLSBAD,3000,228,https://photos.zillowstatic.com/p_d/ISm2cpkos3l0qh1000000000.jpg,33.082504,-117.247801,10890,2,,,1086390,La Costa Canyon High School,CA,7647 Primavera Way,SingleFamily,1978,92009,16660731
3.0,4,CARLSBAD,2191,229,https://photos.zillowstatic.com/p_d/ISyf244tc5y3wg1000000000.jpg,33.081549,-117.247083,8038,2,7,Garage - Attached,935499,La Costa Canyon High School,CA,7736 Primavera Way,SingleFamily,1979,92009,16660746
3.0,3,CARLSBAD,2653,230,https://photos.zillowstatic.com/p_d/ISt089jrdpkecj.jpg,33.081156,-117.24461,13447,2,,,1122074,La Costa Canyon High School,CA,3020 Levante St,SingleFamily,1979,92009,16660771
3.0,2,CARLSBAD,1905,231,https://photos.zillowstatic.com/p_d/ISucpk047jyprl1000000000.jpg,33.086426,-117.248131,16552,2,9,Garage - Attached,633840,La Costa Canyon High School,CA,7533 Jerez Ct,Townhouse,1982,92009,16660926
3.0,2,CARLSBAD,1448,232,https://photos.zillowstatic.com/p_d/ISiv7mgbpcdihw1000000000.jpg,33.086302,-117.245231,15119,2,6,,513885,La Costa Canyon High School,CA,7557 Romeria St,Townhouse,1986,92009,16660968
2.0,3,CARLSBAD,2025,233,https://photos.zillowstatic.com/p_d/IS-bmgfs21qw4m5.jpg,33.084933,-117.243221,20255,,,,790778,La Costa Canyon High School,CA,3005 Azahar St,SingleFamily,1980,92009,16675927
3.0,4,CARLSBAD,2236,234,https://photos.zillowstatic.com/p_d/ISadgacgc45c0w0000000000.jpg,33.084884,-117.240026,10890,3,8,"Garage - Attached, Off-street, On-street",923222,La Costa Canyon High School,CA,3205 Azahar Pl,SingleFamily,1976,92009,16675984
2.5,4,CARLSBAD,2122,235,https://photos.zillowstatic.com/p_d/ISugstogr18xzh0000000000.jpg,33.083333,-117.238481,10890,,,,794321,La Costa Canyon High School,CA,3307 La Costa Ave,SingleFamily,1977,92009,16676047
2.5,4,CARLSBAD,2627,236,https://photos.zillowstatic.com/p_d/ISmmbyirr1muc21000000000.jpg,33.08325,-117.243783,10890,,,,970585,La Costa Canyon High School,CA,7621 Romeria St,SingleFamily,1979,92009,16676051
2.0,4,CARLSBAD,2484,237,https://photos.zillowstatic.com/p_d/IS6qndofdnw7s10000000000.jpg,33.08157,-117.242777,10890,2,,,947006,La Costa Canyon High School,CA,7713 Farol Ct,SingleFamily,1975,92009,16676111
2.0,3,CARLSBAD,1453,238,https://photos.zillowstatic.com/p_d/ISat01zg0c96p81000000000.jpg,33.08274,-117.236906,5000,1,7,Garage - Attached,738071,La Costa Canyon High School,CA,3337 Cuesta Pl,SingleFamily,1979,92009,16676514
2.0,3,CARLSBAD,1572,239,https://photos.zillowstatic.com/p_d/ISyvecj5szyuf50000000000.jpg,33.083857,-117.237368,3998,,,,720418,La Costa Canyon High School,CA,3335 Vivienda Cir,SingleFamily,1979,92009,16676519
3.0,4,CARLSBAD,2650,240,,33.087052,-117.234301,10890,2,4,Garage - Attached,1088210,La Costa Canyon High School,CA,3317 Cabo Ct,SingleFamily,1978,92009,16676749
3.0,4,CARLSBAD,2386,241,https://photos.zillowstatic.com/p_d/ISe4wf91eam55k0000000000.jpg,33.085727,-117.233632,9000,,,"Garage - Attached, Off-street",801009,La Costa Canyon High School,CA,3334 Piragua St,SingleFamily,1978,92009,16676907
3.5,4,ESCONDIDO,3288,242,https://photos.zillowstatic.com/p_d/ISa569il3a9glc1000000000.jpg,33.099384,-117.050042,43560,1,,Garage - Attached,775357,Classical Academy High School,CA,2224 Marion Ln,SingleFamily,1978,92025,16703715
2.5,3,ESCONDIDO,4220,243,https://photos.zillowstatic.com/p_d/ISib0zxcy0pq4c1000000000.jpg,33.094492,-117.046096,43560,,,,944288,Classical Academy High School,CA,1178 Orangewood Dr,SingleFamily,1982,92025,16703956
3.0,3,ESCONDIDO,3596,244,https://photos.zillowstatic.com/p_d/IS66sf1sj0bkjp0000000000.jpg,33.089771,-117.048668,43560,2,,,976853,Classical Academy High School,CA,2488 Cross Creek Pl,SingleFamily,1992,92025,16703975
5.0,5,ESCONDIDO,3705,245,https://photos.zillowstatic.com/p_d/ISybf3t4ce7wx20000000000.jpg,33.094718,-117.047074,21780,2,12,Garage - Attached,1019680,Classical Academy High School,CA,1181 Laura Ln,SingleFamily,1997,92025,16704000
4.0,4,ESCONDIDO,4413,246,https://photos.zillowstatic.com/p_d/IS6e648nglz16g0000000000.jpg,33.094565,-117.048372,44866,2,9,Garage - Attached,953329,Classical Academy High School,CA,1121 Laura Ln,SingleFamily,1998,92025,16704006
4.1,5,ESCONDIDO,4839,247,https://photos.zillowstatic.com/p_d/ISi7x956jzwoxo1000000000.jpg,33.094924,-117.050581,53578,2,,,1122288,Classical Academy High School,CA,2302 Canyon Rd,SingleFamily,1993,92025,16704032
4.0,5,ESCONDIDO,4339,248,https://photos.zillowstatic.com/p_d/ISivb520va7ah41000000000.jpg,33.094768,-117.050253,21780,3,13,Garage - Attached,975326,Classical Academy High School,CA,1043 Laura Ln,SingleFamily,1992,92025,16704033
2.0,3,ESCONDIDO,1950,249,https://photos.zillowstatic.com/p_d/IS2b9dhz7mre0t1000000000.jpg,33.092093,-117.059204,39204,,10,Garage - Attached,634138,Classical Academy High School,CA,470 Bear Valley Pkwy,SingleFamily,1958,92025,16705737
3.0,2,ESCONDIDO,2716,250,https://photos.zillowstatic.com/p_d/ISy709cu1h1ra71000000000.jpg,33.083523,-117.040409,60984,1,,"Garage - Attached, Garage - Detached, Off-street",910471,Classical Academy High School,CA,3050 Donee Diego Dr,SingleFamily,1965,92025,16706076
3.0,4,ESCONDIDO,2596,251,,33.080173,-117.038734,21780,2,,Garage - Attached,715281,Classical Academy High School,CA,3215 Don Rolando,SingleFamily,1979,92025,16706084
3.0,4,ESCONDIDO,2523,252,https://photos.zillowstatic.com/p_d/ISec6tcz8pib100000000000.jpg,33.089624,-117.046427,43560,,,,720561,Classical Academy High School,CA,2547 La Serena,SingleFamily,1962,92025,16706118
4.0,4,ESCONDIDO,3728,253,https://photos.zillowstatic.com/p_d/ISeoznt381tvrl1000000000.jpg,33.085912,-117.042993,23958,2,,Garage - Attached,836045,Classical Academy High School,CA,2655 Rosehill Rd,SingleFamily,1973,92025,16706172
2.0,2,ESCONDIDO,1836,254,https://photos.zillowstatic.com/p_d/ISek8wubm3xtdp1000000000.jpg,33.085597,-117.043126,19166,1,,,627173,Classical Academy High School,CA,2738 Anaheim St,SingleFamily,1980,92025,16706173
2.5,4,ESCONDIDO,2045,255,https://photos.zillowstatic.com/p_d/ISahr5raslo7lg1000000000.jpg,33.088194,-117.047785,21780,1,,,626982,Classical Academy High School,CA,1109 Mary Lane Ct,SingleFamily,1973,92025,16706204
3.0,3,ESCONDIDO,3608,256,https://photos.zillowstatic.com/p_d/ISmyk9z227xajs1000000000.jpg,33.080399,-117.051582,47480,1,,Garage - Attached,882263,Classical Academy High School,CA,2417 Haas St,SingleFamily,1990,92025,16706280
3.0,4,ESCONDIDO,1900,257,https://photos.zillowstatic.com/p_d/ISuo2z9rxe0o1b0000000000.jpg,33.083399,-117.047064,21780,2,11,,644654,Classical Academy High School,CA,3110 Mary Ln,SingleFamily,1963,92025,16706307
2.0,3,ESCONDIDO,2464,258,https://photos.zillowstatic.com/p_d/ISm6ve0ym356tf0000000000.jpg,33.083005,-117.04721,32670,,,"Carport, Off-street",700691,Classical Academy High School,CA,3140 Mary Ln,SingleFamily,1956,92025,16706308
4.0,4,ESCONDIDO,3520,259,https://photos.zillowstatic.com/p_d/ISyfqmij5edo2h0000000000.jpg,33.084958,-117.042161,43560,2,10,,807746,Classical Academy High School,CA,3015 Colley Ln,SingleFamily,1979,92025,16706348
4.0,4,ESCONDIDO,3900,260,https://photos.zillowstatic.com/p_d/ISewxjr0lojoxr0000000000.jpg,33.083238,-117.045711,44431,2,9,Garage - Attached,1013599,Classical Academy High School,CA,2624 Puebla St,SingleFamily,2004,92025,16706358
2.5,4,San Diego,1998,261,https://photos.zillowstatic.com/p_d/ISqxurowhmjbhx0000000000.jpg,32.926107,-117.075714,7501,,,,860643,Scripps Ranch High School,CA,11316 Pepperview Ter,SingleFamily,2000,92131,16826426
2.5,3,SAN DIEGO,1750,262,https://photos.zillowstatic.com/p_d/ISap5io6asm6s50000000000.jpg,32.936076,-117.071169,4791,,,,759901,Scripps Ranch High School,CA,11939 Briarleaf Way,SingleFamily,1996,92128,16812196
3.0,5,SAN DIEGO,3262,263,https://photos.zillowstatic.com/p_d/ISi36mhldj6vod1000000000.jpg,32.938139,-117.076279,7753,2,,Garage - Attached,1085763,Scripps Ranch High School,CA,11848 Treewind Ct,SingleFamily,1996,92128,16812330
3.0,5,SAN DIEGO,2131,264,https://photos.zillowstatic.com/p_d/ISy7saww7zz2ni1000000000.jpg,32.940438,-117.073272,7501,,,,875876,Scripps Ranch High School,CA,11981 Alpine Ter,SingleFamily,1994,92128,16812720
2.5,4,SAN DIEGO,1794,265,https://photos.zillowstatic.com/p_d/ISusxl7q5u5tnt1000000000.jpg,32.940073,-117.073751,8226,,,Garage - Attached,776565,Scripps Ranch High School,CA,11959 Alpine Ter,SingleFamily,1994,92128,16812724
3.0,3,SAN DIEGO,1750,266,https://photos.zillowstatic.com/p_d/ISm67on75o1fkq0000000000.jpg,32.940513,-117.074083,7501,2,,Garage - Attached,753546,Scripps Ranch High School,CA,11950 Alpine Ter,SingleFamily,1994,92128,16812726
4.5,5,SAN DIEGO,4093,267,,32.937196,-117.068345,7501,,,,1106827,Scripps Ranch High School,CA,12021 Oakview Way,SingleFamily,1999,92128,16812754
