bathrooms,bedrooms,city,finishedSqFt,id,image,latitude,longitude,lotSizeSqFt,numFloors,numRooms,parkingType,price,school,state,street,useCode,yearBuilt,zipcode,zpid
3.5,5,SAN DIEGO,3073,268,https://photos.zillowstatic.com/p_d/ISatojt3t45khl1000000000.jpg,32.937644,-117.068492,7501,2,,,1032437,Scripps Ranch High School,CA,12041 Oakview Way,SingleFamily,1998,92128,16812757
3.0,4,SAN DIEGO,2864,269,https://photos.zillowstatic.com/p_d/ISmmrav91wvwx31000000000.jpg,32.936898,-117.074064,9104,,7,,923804,Scripps Ranch High School,CA,11964 Caneridge Pl,SingleFamily,1996,92128,16812812
3.5,5,SAN DIEGO,3152,270,https://photos.zillowstatic.com/p_d/ISifzsndh6253r1000000000.jpg,32.935629,-117.075082,6534,,,,988284,Scripps Ranch High School,CA,11909 Acacia Glen Ct,SingleFamily,1997,92128,16812840
3.0,5,SAN DIEGO,2919,271,https://photos.zillowstatic.com/p_d/ISqtvdnpe7wssq0000000000.jpg,32.920431,-117.066869,10890,1,,Garage - Attached,984094,Scripps Ranch High School,CA,10875 Pinot Noir Cir,SingleFamily,1978,92131,16821268
2.5,4,SAN DIEGO,1984,272,https://photos.zillowstatic.com/p_d/ISmio1b4hho2zb1000000000.jpg,32.923448,-117.071963,7501,2,,Garage - Attached,857740,Scripps Ranch High School,CA,11016 Elderwood Ln,SingleFamily,1986,92131,16822533
3.0,4,SAN DIEGO,2225,273,https://photos.zillowstatic.com/p_d/ISq5x6ctbju2jf0000000000.jpg,32.921743,-117.074531,7501,2,8,,871646,Scripps Ranch High School,CA,10789 Elderwood Ln,SingleFamily,1986,92131,16822561
2.5,4,SAN DIEGO,2927,274,https://photos.zillowstatic.com/p_d/ISqdrriqkykn3j0000000000.jpg,32.931768,-117.079334,7501,,,,1041360,Scripps Ranch High School,CA,11646 Alderhill Ter,SingleFamily,1999,92131,16825153
3.0,4,SAN DIEGO,2753,275,https://photos.zillowstatic.com/p_d/IS27ar5buode1y0000000000.jpg,32.9313,-117.078934,7501,2,8,Garage - Attached,962298,Scripps Ranch High School,CA,11668 Alderhill Ter,SingleFamily,2000,92131,16825171
4.0,5,SAN DIEGO,3237,276,https://photos.zillowstatic.com/p_d/IS6az3o8jb2fnt0000000000.jpg,32.930559,-117.077884,10890,2,15,Garage - Attached,1094725,Scripps Ranch High School,CA,11720 Alderhill Ter,SingleFamily,2000,92131,16825191
2.5,4,San Diego,2523,277,https://photos.zillowstatic.com/p_d/ISinxwjeep9l7w0000000000.jpg,32.933936,-117.073835,7501,,,,929730,Scripps Ranch High School,CA,11885 Candy Rose Way,SingleFamily,1999,92131,16825507
3.0,7,SAN DIEGO,3269,278,https://photos.zillowstatic.com/p_d/ISegdpp1pgahyi1000000000.jpg,32.931789,-117.073075,8755,2,,Garage - Attached,1139947,Scripps Ranch High School,CA,11736 Angelique St,SingleFamily,1997,92131,16825537
2.0,3,Escondido,1450,279,https://photos.zillowstatic.com/p_d/ISyfu9ju1dy0hq1000000000.jpg,33.124245,-117.058469,10890,,,,464819,Escondido Charter High School,CA,691 Boyle Ave,SingleFamily,1975,92027,16693081
2.0,3,ESCONDIDO,1408,280,https://photos.zillowstatic.com/p_d/ISus5shkrb8gnc1000000000.jpg,33.123072,-117.067387,7492,1,6,"Carport, Garage - Detached",458580,Escondido Charter High School,CA,951 E 4th Ave,SingleFamily,1925,92025,16692732
2.0,3,ESCONDIDO,1808,281,https://photos.zillowstatic.com/p_d/ISeoz7dcv8cdku1000000000.jpg,33.124862,-117.064904,7501,1,5,,514243,Escondido Charter High School,CA,1151 E 3rd Ave,SingleFamily,1955,92025,16692808
2.0,3,ESCONDIDO,1082,282,https://photos.zillowstatic.com/p_d/ISecmtf6m7joum1000000000.jpg,33.12435,-117.065025,7501,,,,429151,Escondido Charter High School,CA,1132 E 4th Ave,SingleFamily,1957,92025,16692813
2.0,3,ESCONDIDO,2072,283,https://photos.zillowstatic.com/p_d/ISmiolyruqf31l1000000000.jpg,33.121774,-117.065453,12100,1,8,,549019,Escondido Charter High School,CA,1023 Circle Dr,SingleFamily,1965,92025,16692917
3.0,4,ESCONDIDO,2554,284,,33.121442,-117.066465,12632,3,8,Garage - Attached,634712,Escondido Charter High School,CA,945 Halecrest Dr,SingleFamily,1986,92025,16692918
3.0,4,ESCONDIDO,2400,285,https://photos.zillowstatic.com/p_d/ISegxws0jl1ahl1000000000.jpg,33.121299,-117.066229,9136,2,,Garage - Attached,615278,Escondido Charter High School,CA,1116 Circle Dr,SingleFamily,1981,92025,16692919
4.0,5,ESCONDIDO,2776,286,https://photos.zillowstatic.com/p_d/ISekcrlo3tshr01000000000.jpg,33.121496,-117.060246,10890,,,,557732,Escondido Charter High School,CA,826 Birch Ave,SingleFamily,1959,92027,16693086
2.0,3,ESCONDIDO,1350,287,,33.121257,-117.060077,16552,,,Garage - Attached,458044,Escondido Charter High School,CA,836 Birch Ave,SingleFamily,1959,92027,16693087
3.0,4,ESCONDIDO,2741,288,,33.119653,-117.058323,31799,1,,"Garage - Detached, Off-street",708369,Escondido Charter High School,CA,1126 Birch Ave,SingleFamily,1964,92027,16693099
3.0,3,ESCONDIDO,2030,289,https://photos.zillowstatic.com/p_d/IS2vg4377g8yhf1000000000.jpg,33.121653,-117.057968,10890,2,70,,591857,Escondido Charter High School,CA,1322 Loma De Paz,SingleFamily,1977,92027,16693112
2.0,4,ESCONDIDO,1523,290,https://photos.zillowstatic.com/p_d/ISu8aqfarxh3uh1000000000.jpg,33.125124,-117.050604,10890,1,,,487400,Escondido Charter High School,CA,930 S Rose St,SingleFamily,1973,92027,16693232
2.0,3,ESCONDIDO,1333,291,https://photos.zillowstatic.com/p_d/ISibcwzpzfd1k30000000000.jpg,33.124454,-117.050181,7400,1,,Garage - Attached,481389,Escondido Charter High School,CA,1030 S Rose St,SingleFamily,1973,92027,16693236
2.0,3,ESCONDIDO,1404,292,https://photos.zillowstatic.com/p_d/ISaxzqdmwscsv20000000000.jpg,33.122324,-117.055396,7501,1,,,516162,Escondido Charter High School,CA,1410 Boyle Ave,SingleFamily,1973,92027,16693277
2.0,4,ESCONDIDO,1836,293,https://photos.zillowstatic.com/p_d/IS2f05gzbb77ch1000000000.jpg,33.122554,-117.055209,10890,2,8,,568795,Escondido Charter High School,CA,1421 Jeffrey Pl,SingleFamily,1973,92027,16693283
2.0,3,ESCONDIDO,1726,294,https://photos.zillowstatic.com/p_d/ISq9s18wjium6l0000000000.jpg,33.123008,-117.05495,15246,1,,,551942,Escondido Charter High School,CA,1420 Jeffrey Pl,SingleFamily,1974,92027,16693285
2.0,3,ESCONDIDO,1280,295,https://photos.zillowstatic.com/p_d/ISij2yw7aa425k1000000000.jpg,33.12439,-117.053741,13699,10,10,Garage - Attached,480608,Escondido Charter High School,CA,1561 Kenora St,SingleFamily,1973,92027,16693298
2.0,3,ESCONDIDO,2064,296,https://photos.zillowstatic.com/p_d/IS2nuln62ex1y01000000000.jpg,33.126247,-117.057221,10890,1,8,"Garage - Attached, Off-street, On-street",520842,Escondido Charter High School,CA,509 Mclain St,SingleFamily,1974,92027,16693373
2.0,3,ESCONDIDO,1770,297,https://photos.zillowstatic.com/p_d/ISu005a1slwqgr0000000000.jpg,33.12308,-117.056948,10890,1,5,Garage - Attached,488016,Escondido Charter High School,CA,826 Boyle Ave,SingleFamily,1972,92027,16693394
2.0,3,ESCONDIDO,1532,298,https://photos.zillowstatic.com/p_d/ISmet6f9jjydnf0000000000.jpg,33.124149,-117.056709,7501,1,,,493217,Escondido Charter High School,CA,1443 Kenora St,SingleFamily,1974,92027,16693408
3.0,4,Poway,2687,299,https://photos.zillowstatic.com/p_d/IS62xwug3vqdvk1000000000.jpg,32.977196,-117.038036,11000,2,9,Garage - Attached,919821,Poway High School,CA,14462 Kentfield Pl,SingleFamily,2001,92064,52512688
2.0,3,Poway,1350,300,https://photos.zillowstatic.com/p_d/ISustq01ksmmji1000000000.jpg,32.979708,-117.037072,10890,,,,654167,Poway High School,CA,13530 Orange Blossom Ln,SingleFamily,1971,92064,16802207
2.0,4,POWAY,1674,301,https://photos.zillowstatic.com/p_d/ISu4bw525lte3o1000000000.jpg,32.993102,-117.025599,21780,,,,811918,Poway High School,CA,15408 Espola Rd,SingleFamily,1977,92064,16749483
3.0,4,POWAY,1900,302,https://photos.zillowstatic.com/p_d/ISql1lay7k8s631000000000.jpg,32.973073,-117.040073,10890,1,8,"Garage - Attached, Garage - Detached, Off-street",760004,Poway High School,CA,14309 Old Community Rd,SingleFamily,1976,92064,16801453
2.0,4,POWAY,1392,303,https://photos.zillowstatic.com/p_d/ISaptwfoh36kld1000000000.jpg,32.974575,-117.038009,7840,,,Garage - Attached,658008,Poway High School,CA,14364 Sycamore Ave,SingleFamily,1976,92064,16801495
2.0,4,POWAY,2533,304,https://photos.zillowstatic.com/p_d/ISucd3va3s8f310000000000.jpg,32.977306,-117.040247,17862,1,,Garage - Attached,774167,Poway High School,CA,14528 Victoria Estates Ln,SingleFamily,1975,92064,16801572
2.0,3,POWAY,1900,305,https://photos.zillowstatic.com/p_d/ISqhes9vsqr8280000000000.jpg,32.974964,-117.037645,21780,1,6,"Garage - Attached, Off-street",769909,Poway High School,CA,14400 Gaslight Ct,SingleFamily,1970,92064,16801591
2.0,3,POWAY,1530,306,https://photos.zillowstatic.com/p_d/ISuwgrj704qw021000000000.jpg,32.969861,-117.038668,22215,,,,595753,Poway High School,CA,14135 York Ave,SingleFamily,1961,92064,16801609
3.0,4,POWAY,1685,307,https://photos.zillowstatic.com/p_d/ISiv3nag0koy1h1000000000.jpg,32.970908,-117.039906,21780,1,,,754088,Poway High School,CA,13425 Aubrey St,SingleFamily,1980,92064,16801611
2.0,3,POWAY,1296,308,,32.968559,-117.03716,11891,,,,626351,Poway High School,CA,14035 Sycamore Ave,SingleFamily,1974,92064,16801618
2.0,4,POWAY,1642,309,https://photos.zillowstatic.com/p_d/IS6yl1sbz87f2b0000000000.jpg,32.96861,-117.037989,13503,1,7,Off-street,656722,Poway High School,CA,14040 Sycamore Ave,SingleFamily,1958,92064,16801660
2.0,4,POWAY,1261,310,https://photos.zillowstatic.com/p_d/IS6yxem9gvfwnw0000000000.jpg,32.968307,-117.032202,10890,1,6,Garage - Attached,609947,Poway High School,CA,14033 Eastern St,SingleFamily,1971,92064,16801679
4.0,4,POWAY,2890,311,https://photos.zillowstatic.com/p_d/ISybrwzujjf56k0000000000.jpg,32.964151,-117.032358,10890,,,,876938,Poway High School,CA,13723 Janette Ln,SingleFamily,1992,92064,16801810
2.0,4,POWAY,1748,312,,32.963923,-117.035677,7823,,7,,764942,Poway High School,CA,13611 Janette Ln,SingleFamily,1981,92064,16801819
3.0,4,POWAY,2594,313,https://photos.zillowstatic.com/p_d/ISe8baqz2jdivv1000000000.jpg,32.964697,-117.035652,7501,2,,,830842,Poway High School,CA,13611 Somerset Rd,SingleFamily,1991,92064,16801826
2.0,4,POWAY,2202,314,https://photos.zillowstatic.com/p_d/ISirk1q94icxrh0000000000.jpg,32.978623,-117.037753,10890,1,6,Garage - Attached,757018,Poway High School,CA,13533 Maryearl Ln,SingleFamily,1971,92064,16802259
2.0,4,POWAY,1949,315,https://photos.zillowstatic.com/p_d/ISa5ak1flu4hbl1000000000.jpg,32.969538,-117.041022,10220,1,,Garage - Attached,779326,Poway High School,CA,14103 Kendra Way,SingleFamily,1976,92064,16802505
2.0,3,POWAY,2230,316,https://photos.zillowstatic.com/p_d/IS2r12g665r8ca1000000000.jpg,32.971659,-117.040851,7501,1,9,"Garage - Attached, Off-street, On-street",769436,Poway High School,CA,14213 Kendra Way,SingleFamily,1973,92064,16802564
2.0,4,POWAY,1605,317,https://photos.zillowstatic.com/p_d/IStoad2pkm6x070000000000.jpg,32.971653,-117.041654,7501,1,9,Garage - Attached,671095,Poway High School,CA,13343 Lingre Ave,SingleFamily,1985,92064,16802599
3.0,3,POWAY,1795,318,https://photos.zillowstatic.com/p_d/ISmut5ztobcvmk1000000000.jpg,32.981594,-117.038907,14723,1,9,"Garage - Attached, On-street",734283,Poway High School,CA,13424 Orange Blossom Ln,SingleFamily,1973,92064,16802805
3.0,3,LA MESA,2558,319,https://photos.zillowstatic.com/p_d/ISiji2b6zziew20000000000.jpg,32.763486,-117.007732,21780,1,,"Garage - Detached, On-street",821883,Helix High School,CA,4620 Panorama Dr,SingleFamily,1942,91941,17034149
2.0,3,LA MESA,1250,320,https://photos.zillowstatic.com/p_d/ISy31b3w876nt81000000000.jpg,32.761687,-117.008199,10890,1,,Garage - Attached,588226,Helix High School,CA,4461 Scenic Ln,SingleFamily,1954,91941,17034175
2.0,4,LA MESA,2150,321,https://photos.zillowstatic.com/p_d/ISinh08nm2qhbb1000000000.jpg,32.758763,-117.008484,12196,,,,661813,Helix High School,CA,4320 Panorama Dr,SingleFamily,1971,91941,17034227
3.5,4,LA MESA,3172,322,,32.762856,-117.00445,7840,2,,Garage - Attached,747916,Helix High School,CA,4630 Skyline Ln,SingleFamily,2004,91941,17034530
5.0,4,LA MESA,4412,323,https://photos.zillowstatic.com/p_d/ISijmh9aumh7sj1000000000.jpg,32.761659,-116.99564,24829,2,5,Garage - Attached,1185183,Helix High School,CA,9375 Lavell St,SingleFamily,1970,91941,17035154
3.0,4,LA MESA,2166,324,https://photos.zillowstatic.com/p_d/ISeona31ua647r0000000000.jpg,32.761443,-116.996813,16552,,,,712176,Helix High School,CA,9325 Lavell St,SingleFamily,1945,91941,17035155
3.0,4,LA MESA,1780,325,https://photos.zillowstatic.com/p_d/IS5253d9dcmhrf1000000000.jpg,32.763765,-117.000421,15681,2,9,"Carport, Garage - Attached",640166,Helix High School,CA,9151 Golondrina Dr,SingleFamily,1968,91941,17035266
3.0,4,LA MESA,3025,326,,32.756985,-117.004736,22651,2,8,Garage - Attached,837855,Helix High School,CA,4282 Merritt Blvd,SingleFamily,1981,91941,17038651
4.0,5,LA MESA,3016,327,https://photos.zillowstatic.com/p_d/ISqlh1mab0vh1m1000000000.jpg,32.757578,-117.002127,10890,2,,"Garage - Detached, Off-street",828775,Helix High School,CA,4331 Woodland Dr,SingleFamily,1970,91941,17038654
2.0,3,LA MESA,1810,328,https://photos.zillowstatic.com/p_d/IS2vwcwzsmfm0k1000000000.jpg,32.755992,-117.001031,21780,1,6,Off-street,625064,Helix High School,CA,4220 Bancroft Dr,SingleFamily,1948,91941,17038694
3.0,4,LA MESA,2318,329,https://photos.zillowstatic.com/p_d/IS23fgtkcqdri61000000000.jpg,32.758595,-116.998114,10890,1,,Garage - Attached,739373,Helix High School,CA,9230 Tropico Dr,SingleFamily,1951,91941,17038729
2.0,3,LA MESA,1749,330,https://photos.zillowstatic.com/p_d/ISuw42kpa5eg120000000000.jpg,32.75593,-117.001853,10890,,,,665779,Helix High School,CA,4233 Woodland Dr,SingleFamily,1978,91941,17038756
3.0,3,LA MESA,2039,331,https://photos.zillowstatic.com/p_d/ISizqboayqj2cs1000000000.jpg,32.753428,-117.004802,21780,2,8,Garage - Attached,683395,Helix High School,CA,4125 Merritt Blvd,SingleFamily,1954,91941,17038767
3.0,3,LA MESA,3110,332,https://photos.zillowstatic.com/p_d/ISq5h26tmwwd0s0000000000.jpg,32.753231,-117.003854,41817,,,Garage - Attached,731840,Helix High School,CA,9008 Terrace Dr,SingleFamily,1980,91941,17038769
3.0,5,LA MESA,2953,333,https://photos.zillowstatic.com/p_d/ISircfvsi2t0r40000000000.jpg,32.752541,-117.004403,21780,2,8,Garage - Attached,725196,Helix High School,CA,8955 Terrace Dr,SingleFamily,1965,91941,17038782
3.0,3,SPRING VALLEY,1684,334,https://photos.zillowstatic.com/p_d/ISdcmxi7cc8cxs1000000000.jpg,32.754091,-117.000976,12500,1,8,"Garage - Detached, On-street",583181,Helix High School,CA,4122 Citradora Dr,SingleFamily,1950,91977,17038951
2.0,3,SPRING VALLEY,1600,335,https://photos.zillowstatic.com/p_d/ISal2pwhqq3kby0000000000.jpg,32.75509,-116.997744,10890,1,,Garage - Attached,602316,Helix High School,CA,9257 Brookside Ct,SingleFamily,1950,91977,17039007
3.0,3,SPRING VALLEY,1807,336,https://photos.zillowstatic.com/p_d/ISa9lvs53gto0a1000000000.jpg,32.754812,-116.997916,9901,2,,,597445,Helix High School,CA,9259 Brookside Cir,SingleFamily,1950,91977,17039008
2.0,3,SPRING VALLEY,1479,337,https://photos.zillowstatic.com/p_d/IS2zn4nhla74w81000000000.jpg,32.752921,-116.999123,10200,,5,"Garage - Attached, Off-street",550812,Helix High School,CA,9281 Carthay Cir,SingleFamily,1950,91977,17039037
4.0,5,Chula Vista,3500,338,,32.6134,-116.9955,3500,2,5,"Garage - Attached, On-street",719633,Olympian High School,CA,1842 Santa Christina Ave,SingleFamily,2018,91913,241609853
2.5,3,CHULA VISTA,1643,339,https://photos.zillowstatic.com/p_d/IS66svptxuz72a0000000000.jpg,32.624386,-116.99071,3998,2,,,521776,Olympian High School,CA,1514 Piedmont St,SingleFamily,2000,91913,17185349
2.5,3,CHULA VISTA,1613,340,https://photos.zillowstatic.com/p_d/ISyvq17yxs94s20000000000.jpg,32.624316,-116.990787,3998,2,,,515071,Olympian High School,CA,1510 Piedmont St,SingleFamily,2000,91913,17185350
3.0,3,CHULA VISTA,1649,341,https://photos.zillowstatic.com/p_d/ISewhzc3w99o9p1000000000.jpg,32.62547,-116.991253,2968,2,3,"Garage - Attached, On-street",509846,Olympian High School,CA,1533 Gold Run Rd,SingleFamily,2001,91913,17185393
2.5,3,CHULA VISTA,1628,342,,32.625991,-116.992145,3084,2,6,"Garage - Attached, Off-street, On-street",516512,Olympian High School,CA,1349 Coalinga Pl,SingleFamily,2001,91913,17185430
2.5,3,CHULA VISTA,1643,343,,32.625805,-116.99187,4356,2,,,522635,Olympian High School,CA,1363 Coalinga Pl,SingleFamily,2001,91913,17185433
2.5,3,Chula Vista,1790,344,https://photos.zillowstatic.com/p_d/ISapxzo0h3ke3l1000000000.jpg,32.616509,-116.999027,3998,,,,554557,Olympian High School,CA,1287 Cathedral Oaks Rd,SingleFamily,2015,91913,121039872
2.5,3,Chula Vista,1917,345,https://photos.zillowstatic.com/p_d/ISinxckdm6j03n0000000000.jpg,32.615352,-116.994713,3898,,7,,564640,Olympian High School,CA,1356 Pershing Rd,SingleFamily,2012,91913,102972211
2.5,3,CHULA VISTA,1615,346,https://photos.zillowstatic.com/p_d/ISyf2wxq8r1dro0000000000.jpg,32.625394,-116.991325,3998,,,,494429,Olympian High School,CA,1527 Gold Run Rd,SingleFamily,2001,91913,52523235
2.5,3,CHULA VISTA,1649,347,https://photos.zillowstatic.com/p_d/IS6id0ltjrqk2q0000000000.jpg,32.625241,-116.991929,10890,2,,,522699,Olympian High School,CA,1508 Westmorland St,SingleFamily,2001,91913,52523236
3.0,3,CHULA VISTA,1549,348,,32.621192,-116.999799,4992,2,,,521063,Olympian High School,CA,1353 Fieldbrook St,SingleFamily,2002,91913,54053250
3.0,3,CHULA VISTA,1598,349,https://photos.zillowstatic.com/p_d/ISuom6taqmkvit1000000000.jpg,32.621369,-116.997652,3350,2,,"Garage - Attached, Off-street",517606,Olympian High School,CA,1401 Fieldbrook St,SingleFamily,2002,91913,54483659
2.5,3,CHULA VISTA,1408,350,,32.621395,-116.997536,3998,,,,499226,Olympian High School,CA,1405 Fieldbrook St,SingleFamily,2002,91913,54484159
3.0,4,CHULA VISTA,2407,351,,32.619707,-116.99855,6250,,,,631776,Olympian High School,CA,1417 Carneros Valley St,SingleFamily,2002,91913,54704847
3.5,5,CHULA VISTA,2500,352,https://photos.zillowstatic.com/p_d/ISuwoti6nftibg0000000000.jpg,32.619338,-116.998221,4791,,,,639774,Olympian High School,CA,1422 Carneros Valley St,SingleFamily,2002,91913,54907639
3.5,5,Chula Vista,2500,353,https://photos.zillowstatic.com/p_d/ISmmbqcdyx57ew0000000000.jpg,32.61898,-116.999507,7501,,,,646327,Olympian High School,CA,1409 Weaverville St,SingleFamily,2003,91913,54907663
4.0,5,CHULA VISTA,2500,354,,32.618568,-116.998873,7501,2,,Garage - Attached,644884,Olympian High School,CA,1424 Weaverville St,SingleFamily,2002,91913,54907669
3.5,5,CHULA VISTA,2500,355,,32.618774,-117.001315,4791,2,,,633627,Olympian High School,CA,1371 Pearson Springs Ct,SingleFamily,2003,91913,54907686
3.0,5,San Diego,2383,356,,32.851698,-117.211562,7100,,,Garage - Attached,991334,University City High School,CA,3521 Stetson Ave,SingleFamily,1965,92122,16844342
2.0,3,SAN DIEGO,1288,357,https://photos.zillowstatic.com/p_d/ISeciudeyib9av0000000000.jpg,32.844897,-117.217396,16552,1,,"Garage - Attached, Off-street",800249,University City High School,CA,3151 Carnegie Pl,SingleFamily,1963,92122,17191650
3.0,4,San Diego,2286,358,,32.86896,-117.209258,7400,2,,Garage - Attached,1068958,University City High School,CA,8984 Montrose Way,SingleFamily,1978,92122,16836704
2.0,3,SAN DIEGO,1468,359,https://photos.zillowstatic.com/p_d/ISir8sudbuzhh30000000000.jpg,32.853305,-117.218862,7501,,,,785746,University City High School,CA,3146 Briand Ave,SingleFamily,1962,92122,16841991
2.0,3,SAN DIEGO,1440,360,https://photos.zillowstatic.com/p_d/ISe4cwo8sqken40000000000.jpg,32.852161,-117.218525,8100,1,8,Garage - Attached,791750,University City High School,CA,3139 Ducommun Ave,SingleFamily,1963,92122,16842040
